10000.000	2672.318
10004.000	4554.476
10008.000	2938.890
10012.000	3440.552
10016.000	3563.262
10020.000	3960.321
10024.000	3199.876
10028.000	2874.039
10032.000	2205656.864
10036.000	2763.290
10040.000	4691.280
10044.000	3153.020
10048.000	2776.192
10052.000	2568.203
10056.000	2665.721
10060.000	3369.003
10064.000	3718.002
10068.000	5319.536
10072.000	3784.308
10076.000	2866.280
10080.000	2951.648
10084.000	3022.341
10088.000	4142.896
10092.000	2903.332
10096.000	3355.753
10100.000	3062.907
10104.000	2699.524
10108.000	3377.932
10112.000	2619.091
10116.000	9006.685
10120.000	3503.465
10124.000	2633.077
10128.000	2946.163
10132.000	4569.254
10136.000	3119.354
10140.000	8027.773
10144.000	2698.453
10148.000	2550.977
10152.000	2743.280
10156.000	3261.434
10160.000	8806.755
10164.000	2588.818
10168.000	3449.700
10172.000	10925.267
10176.000	3017.439
10180.000	2655.144
10184.000	2652.367
10188.000	3054.969
10192.000	3109.460
10196.000	2792.553
10200.000	2581.833
10204.000	3664.396
10208.000	7778.914
10212.000	2540.516
10216.000	2587.648
10220.000	2692.159
10224.000	2779.878
10228.000	2523.703
10232.000	7310.063
10236.000	2852.392
10240.000	2962.549
10244.000	3125.108
10248.000	4565.149
10252.000	3704.450
10256.000	2595.118
10260.000	4684.235
10264.000	6221.349
10268.000	3300.590
10272.000	3159.623
10276.000	2908.275
10280.000	118393.249
10284.000	3345.570
10288.000	3029.341
10292.000	2626.633
10296.000	2779.872
10300.000	2968.094
10304.000	5045.717
10308.000	3112.666
10312.000	4564.393
10316.000	2778.078
10320.000	3069.710
10324.000	2576.409
10328.000	2509.050
10332.000	2857.092
10336.000	8120.253
10340.000	4187.224
10344.000	3025.300
10348.000	3465.407
10352.000	3999.371
10356.000	3162.909
10360.000	1019422.506
10364.000	2879.206
10368.000	2896.005
10372.000	2211398.555
10376.000	3137.107
10380.000	2912.198
10384.000	3276.379
10388.000	6895.744
10392.000	4190.724
10396.000	2885.431
10400.000	9715.839
10000.000	31050.652
10004.000	43779.699
10008.000	39670.334
10012.000	35791.612
10016.000	32636.623
10020.000	64242.718
10024.000	45085.279
10028.000	44486.731
10032.000	2153560.270
10036.000	20471.743
10040.000	43198.214
10044.000	35581.550
10048.000	19375.829
10052.000	34588.696
10056.000	36146.043
10060.000	36881.506
10064.000	26940.411
10068.000	39306.759
10072.000	35283.599
10076.000	19499.492
10080.000	20493.063
10084.000	39534.032
10088.000	39025.157
10092.000	45389.450
10096.000	43007.626
10100.000	23917.055
10104.000	23536.849
10108.000	38201.537
10112.000	41180.058
10116.000	44266.282
10120.000	40940.116
10124.000	28676.638
10128.000	26163.936
10132.000	32620.973
10136.000	37866.331
10140.000	36933.248
10144.000	39117.769
10148.000	40311.850
10152.000	33236.673
10156.000	41867.983
10160.000	20560.130
10164.000	38466.196
10168.000	38163.112
10172.000	31010.317
10176.000	35820.029
10180.000	39904.494
10184.000	10065.140
10188.000	36952.605
10192.000	41231.928
10196.000	18249.154
10200.000	42336.956
10204.000	30694.399
10208.000	46865.622
10212.000	32748.722
10216.000	20936.245
10220.000	30573.235
10224.000	30108.272
10228.000	21648.579
10232.000	38467.726
10236.000	28655.664
10240.000	43176.366
10244.000	29996.358
10248.000	26992.315
10252.000	33375.695
10256.000	13056.688
10260.000	39145.027
10264.000	21390.699
10268.000	24151.460
10272.000	34216.918
10276.000	25172.601
10280.000	350416.261
10284.000	39810.809
10288.000	34207.206
10292.000	39840.727
10296.000	31912.225
10300.000	37650.409
10304.000	38650.128
10308.000	58317.270
10312.000	42286.532
10316.000	44028.630
10320.000	33067.601
10324.000	37276.029
10328.000	54908.626
10332.000	45298.128
10336.000	24541.276
10340.000	31113.367
10344.000	31174.298
10348.000	28259.000
10352.000	34310.996
10356.000	45522.158
10360.000	979652.671
10364.000	39997.933
10368.000	37007.455
10372.000	2162787.492
10376.000	32114.845
10380.000	26718.822
10384.000	49427.231
10388.000	41126.765
10392.000	37478.428
10396.000	32447.537
10400.000	25651.658
10000.000	2755.696
10004.000	2772.280
10008.000	2870.319
10012.000	2875.758
10016.000	3426.777
10020.000	3691.606
10024.000	2731.610
10028.000	2888.942
10032.000	2125696.168
10036.000	2785.687
10040.000	4799.934
10044.000	2906.361
10048.000	2939.763
10052.000	2701.839
10056.000	2635.230
10060.000	3185.645
10064.000	3629.725
10068.000	2873.123
10072.000	2899.079
10076.000	2978.284
10080.000	2935.358
10084.000	2962.514
10088.000	2908.055
10092.000	2806.754
10096.000	2897.192
10100.000	2962.495
10104.000	2752.061
10108.000	2668.425
10112.000	2609.835
10116.000	5943.123
10120.000	2733.963
10124.000	2654.806
10128.000	2898.300
10132.000	4275.858
10136.000	3091.125
10140.000	6694.160
10144.000	2741.481
10148.000	2589.553
10152.000	2716.168
10156.000	3071.720
10160.000	6827.251
10164.000	2629.108
10168.000	3293.493
10172.000	13951.277
10176.000	2921.372
10180.000	2643.001
10184.000	2579.513
10188.000	2996.894
10192.000	2992.313
10196.000	2690.306
10200.000	2718.110
10204.000	2805.853
10208.000	6900.577
10212.000	2557.897
10216.000	2566.005
10220.000	2700.099
10224.000	2774.448
10228.000	2637.699
10232.000	5476.558
10236.000	2856.856
10240.000	2634.341
10244.000	3002.886
10248.000	4618.857
10252.000	3645.069
10256.000	2630.893
10260.000	4765.338
10264.000	5489.600
10268.000	3082.086
10272.000	2733.561
10276.000	2889.379
10280.000	287890.988
10284.000	3099.669
10288.000	2909.997
10292.000	2649.138
10296.000	2920.502
10300.000	2950.473
10304.000	2906.136
10308.000	2980.040
10312.000	4644.940
10316.000	2793.376
10320.000	2925.426
10324.000	2591.934
10328.000	2527.167
10332.000	2851.346
10336.000	7330.609
10340.000	2969.091
10344.000	2982.624
10348.000	3518.215
10352.000	2855.839
10356.000	2922.263
10360.000	568535.354
10364.000	3008.261
10368.000	2844.835
10372.000	2181207.967
10376.000	3004.351
10380.000	2853.639
10384.000	2926.135
10388.000	6018.652
10392.000	3127.173
10396.000	2907.852
10400.000	8789.855
100000.000	2190949.758
100000.000	2208453.959
100004.000	2125566.442
100004.000	2246051.811
10008.000	2871.070
10012.000	2872.340
