104.000	0.450	1.700	57724.222	0.000	0.000	10719099.000
104.000	0.450	1.701	58124.964	0.000	0.000	10719100.000
104.000	0.450	1.702	59569.414	0.000	0.000	10719101.000
104.000	0.460	1.700	58581.517	0.000	0.000	10719102.000
104.000	0.460	1.701	54507.334	0.000	0.000	10719103.000
104.000	0.460	1.702	54461.309	0.000	0.000	10719104.000
104.000	0.470	1.700	56753.529	0.000	0.000	10719105.000
104.000	0.470	1.701	58860.698	0.000	0.000	10719106.000
104.000	0.470	1.702	56889.798	0.000	0.000	10719107.000
104.000	0.480	1.700	58914.462	0.000	0.000	10719108.000
104.000	0.480	1.701	60225.551	0.000	0.000	10719109.000
104.000	0.480	1.702	57967.281	0.000	0.000	10719110.000
104.000	0.490	1.700	60090.475	0.000	0.000	10719111.000
104.000	0.490	1.701	57236.641	0.000	0.000	10719112.000
104.000	0.490	1.702	47018.158	0.000	0.000	10719113.000
104.000	0.500	1.700	48327.517	0.000	0.000	10719114.000
104.000	0.500	1.701	49073.803	0.000	0.000	10719115.000
104.000	0.500	1.702	51735.129	0.000	0.000	10719116.000
104.000	0.510	1.700	49742.418	0.000	0.000	10719117.000
104.000	0.510	1.701	49005.447	0.000	0.000	10719118.000
104.000	0.510	1.702	49637.500	0.000	0.000	10719119.000
104.000	0.520	1.700	49422.674	0.000	0.000	10719120.000
104.000	0.520	1.701	50089.367	0.000	0.000	10719121.000
104.000	0.520	1.702	48891.255	0.000	0.000	10719122.000
104.000	0.530	1.700	48963.423	0.000	0.000	10719123.000
104.000	0.530	1.701	48710.741	0.000	0.000	10719124.000
104.000	0.530	1.702	49118.788	0.000	0.000	10719125.000
104.000	0.540	1.700	48422.925	0.000	0.000	10719126.000
104.000	0.540	1.701	48729.823	0.000	0.000	10719127.000
104.000	0.540	1.702	49440.213	0.000	0.000	10719128.000
104.000	0.550	1.700	48750.967	0.000	0.000	10719129.000
104.000	0.550	1.701	48239.164	0.000	0.000	10719130.000
104.000	0.550	1.702	48109.233	0.000	0.000	10719131.000
104.000	0.560	1.700	52693.941	0.000	0.000	10719132.000
104.000	0.560	1.701	44291.671	0.000	0.000	10719133.000
104.000	0.560	1.702	44996.049	0.000	0.000	10719134.000
104.000	0.570	1.700	48219.797	0.000	0.000	10719135.000
104.000	0.570	1.701	43800.952	0.000	0.000	10719136.000
104.000	0.570	1.702	49256.327	0.000	0.000	10719137.000
104.000	0.580	1.700	53159.604	0.000	0.000	10719138.000
104.000	0.580	1.701	22079.432	0.000	0.000	10719139.000
104.000	0.580	1.702	27476.406	0.000	0.000	10719140.000
104.000	0.590	1.700	26418.715	0.000	0.000	10719141.000
104.000	0.590	1.701	14277.837	0.000	0.000	10719142.000
104.000	0.590	1.702	13144.055	0.000	0.000	10719143.000
104.000	0.600	1.700	6612.968	0.000	1.000	10719144.000
112.000	0.450	1.700	27873.079	0.000	0.000	10719145.000
112.000	0.450	1.701	26875.346	0.000	0.000	10719146.000
112.000	0.450	1.702	16684.379	0.000	0.000	10719147.000
112.000	0.460	1.700	18454.257	0.000	0.000	10719148.000
112.000	0.460	1.701	19657.107	0.000	0.000	10719149.000
112.000	0.460	1.702	18319.627	0.000	0.000	10719150.000
112.000	0.470	1.700	16657.329	0.000	0.000	10719151.000
112.000	0.470	1.701	16780.356	0.000	0.000	10719152.000
112.000	0.470	1.702	16576.387	0.000	0.000	10719153.000
112.000	0.480	1.700	16749.208	0.000	0.000	10719154.000
112.000	0.480	1.701	16576.545	0.000	0.000	10719155.000
112.000	0.480	1.702	16681.342	0.000	0.000	10719156.000
112.000	0.490	1.700	17263.421	0.000	0.000	10719157.000
112.000	0.490	1.701	16796.864	0.000	0.000	10719158.000
112.000	0.490	1.702	18774.063	0.000	0.000	10719159.000
112.000	0.500	1.700	16834.372	0.000	0.000	10719160.000
112.000	0.500	1.701	14212.700	0.000	0.000	10719161.000
112.000	0.500	1.702	17616.530	0.000	0.000	10719162.000
112.000	0.510	1.700	17693.494	0.000	0.000	10719163.000
112.000	0.510	1.701	15538.334	0.000	0.000	10719164.000
112.000	0.510	1.702	15615.522	0.000	0.000	10719165.000
112.000	0.520	1.700	15626.452	0.000	0.000	10719166.000
112.000	0.520	1.701	15714.511	0.000	0.000	10719167.000
112.000	0.520	1.702	14320.398	0.000	0.000	10719168.000
112.000	0.530	1.700	13762.795	0.000	0.000	10719169.000
112.000	0.530	1.701	10033.833	0.000	0.000	10719170.000
112.000	0.530	1.702	8302.438	0.000	0.000	10719171.000
112.000	0.540	1.700	8551.768	0.000	0.000	10719172.000
112.000	0.540	1.701	8575.435	0.000	0.000	10719173.000
112.000	0.540	1.702	8219.617	0.000	0.000	10719174.000
112.000	0.550	1.700	8956.444	0.000	0.000	10719175.000
112.000	0.550	1.701	8641.562	0.000	0.000	10719176.000
112.000	0.550	1.702	8023.784	0.000	0.000	10719177.000
112.000	0.560	1.700	7525.754	0.000	1.000	10719178.000
120.000	0.450	1.700	119615.493	0.000	0.000	10719179.000
120.000	0.450	1.701	118730.661	0.000	0.000	10719180.000
120.000	0.450	1.702	120609.597	0.000	0.000	10719181.000
120.000	0.460	1.700	120409.456	0.000	0.000	10719182.000
120.000	0.460	1.701	120185.091	0.000	0.000	10719183.000
120.000	0.460	1.702	118605.324	0.000	0.000	10719184.000
120.000	0.470	1.700	119619.601	0.000	0.000	10719185.000
120.000	0.470	1.701	118439.961	0.000	0.000	10719186.000
120.000	0.470	1.702	120197.534	0.000	0.000	10719187.000
120.000	0.480	1.700	120676.458	0.000	0.000	10719188.000
120.000	0.480	1.701	120705.733	0.000	0.000	10719189.000
120.000	0.480	1.702	120492.767	0.000	0.000	10719190.000
120.000	0.490	1.700	119455.497	0.000	0.000	10719191.000
120.000	0.490	1.701	119924.386	0.000	0.000	10719192.000
120.000	0.490	1.702	120355.366	0.000	0.000	10719193.000
120.000	0.500	1.700	118933.377	0.000	0.000	10719194.000
120.000	0.500	1.701	119308.188	0.000	0.000	10719195.000
120.000	0.500	1.702	119796.517	0.000	0.000	10719196.000
120.000	0.510	1.700	119475.986	0.000	0.000	10719197.000
120.000	0.510	1.701	119500.581	0.000	0.000	10719198.000
120.000	0.510	1.702	91100.754	0.000	0.000	10719199.000
120.000	0.520	1.700	89217.552	0.000	0.000	10719200.000
120.000	0.520	1.701	89915.428	0.000	0.000	10719201.000
120.000	0.520	1.702	90029.313	0.000	0.000	10719202.000
120.000	0.530	1.700	89504.138	0.000	0.000	10719203.000
120.000	0.530	1.701	87798.438	0.000	0.000	10719204.000
120.000	0.530	1.702	89504.138	0.000	0.000	10719205.000
120.000	0.540	1.700	87712.207	0.000	0.000	10719206.000
120.000	0.540	1.701	88420.299	0.000	0.000	10719207.000
120.000	0.540	1.702	87827.219	0.000	0.000	10719208.000
120.000	0.550	1.700	88191.933	0.000	0.000	10719209.000
120.000	0.550	1.701	88053.698	0.000	0.000	10719210.000
120.000	0.550	1.702	89672.357	0.000	0.000	10719211.000
120.000	0.560	1.700	88676.936	0.000	0.000	10719212.000
120.000	0.560	1.701	89889.901	0.000	0.000	10719213.000
120.000	0.560	1.702	51746.659	0.000	0.000	10719214.000
120.000	0.570	1.700	25688.797	0.000	0.000	10719215.000
120.000	0.570	1.701	71948.688	0.000	0.000	10719216.000
120.000	0.570	1.702	29962.271	0.000	0.000	10719217.000
120.000	0.580	1.700	33671.347	0.000	0.000	10719218.000
120.000	0.580	1.701	34481.038	0.000	0.000	10719219.000
120.000	0.580	1.702	35580.751	0.000	0.000	10719220.000
120.000	0.590	1.700	35304.487	0.000	0.000	10719221.000
120.000	0.590	1.701	37079.239	0.000	0.000	10719222.000
120.000	0.590	1.702	30963.535	0.000	0.000	10719223.000
120.000	0.600	1.700	47865.268	0.000	0.000	10719224.000
120.000	0.600	1.701	46749.941	0.000	0.000	10719225.000
120.000	0.600	1.702	46679.141	0.000	0.000	10719226.000
120.000	0.610	1.700	48497.767	0.000	0.000	10719227.000
120.000	0.610	1.701	48332.882	0.000	0.000	10719228.000
120.000	0.610	1.702	44731.954	0.000	0.000	10719229.000
120.000	0.620	1.700	44457.886	0.000	0.000	10719230.000
120.000	0.620	1.701	44186.595	0.000	0.000	10719231.000
120.000	0.620	1.702	30462.267	0.000	0.000	10719232.000
120.000	0.630	1.700	32528.267	0.000	0.000	10719233.000
120.000	0.630	1.701	32319.394	0.000	0.000	10719234.000
120.000	0.630	1.702	4900.662	0.000	1.000	10719235.000
128.000	0.450	1.700	87557.858	0.000	0.000	10719236.000
128.000	0.450	1.701	89019.169	0.000	0.000	10719237.000
128.000	0.450	1.702	88907.824	0.000	0.000	10719238.000
128.000	0.460	1.700	88409.078	0.000	0.000	10719239.000
128.000	0.460	1.701	89112.550	0.000	0.000	10719240.000
128.000	0.460	1.702	88783.177	0.000	0.000	10719241.000
128.000	0.470	1.700	88903.285	0.000	0.000	10719242.000
128.000	0.470	1.701	89035.098	0.000	0.000	10719243.000
128.000	0.470	1.702	86783.376	0.000	0.000	10719244.000
128.000	0.480	1.700	89144.481	0.000	0.000	10719245.000
128.000	0.480	1.701	88593.479	0.000	0.000	10719246.000
128.000	0.480	1.702	88937.338	0.000	0.000	10719247.000
128.000	0.490	1.700	88460.722	0.000	0.000	10719248.000
128.000	0.490	1.701	89183.285	0.000	0.000	10719249.000
128.000	0.490	1.702	89144.481	0.000	0.000	10719250.000
128.000	0.500	1.700	88436.015	0.000	0.000	10719251.000
128.000	0.500	1.701	89199.273	0.000	0.000	10719252.000
128.000	0.500	1.702	89217.552	0.000	0.000	10719253.000
128.000	0.510	1.700	88851.123	0.000	0.000	10719254.000
128.000	0.510	1.701	88842.057	0.000	0.000	10719255.000
128.000	0.510	1.702	89076.085	0.000	0.000	10719256.000
128.000	0.520	1.700	87606.309	0.000	0.000	10719257.000
128.000	0.520	1.701	87274.833	0.000	0.000	10719258.000
128.000	0.520	1.702	86991.459	0.000	0.000	10719259.000
128.000	0.530	1.700	86937.174	0.000	0.000	10719260.000
128.000	0.530	1.701	85164.291	0.000	0.000	10719261.000
128.000	0.530	1.702	84995.950	0.000	0.000	10719262.000
128.000	0.540	1.700	85076.920	0.000	0.000	10719263.000
128.000	0.540	1.701	84993.876	0.000	0.000	10719264.000
128.000	0.540	1.702	85492.490	0.000	0.000	10719265.000
128.000	0.550	1.700	85433.772	0.000	0.000	10719266.000
128.000	0.550	1.701	85671.234	0.000	0.000	10719267.000
128.000	0.550	1.702	84419.119	0.000	0.000	10719268.000
128.000	0.560	1.700	76102.083	0.000	0.000	10719269.000
128.000	0.560	1.701	81640.899	0.000	0.000	10719270.000
128.000	0.560	1.702	80893.814	0.000	0.000	10719271.000
128.000	0.570	1.700	83078.047	0.000	0.000	10719272.000
128.000	0.570	1.701	56354.083	0.000	0.000	10719273.000
128.000	0.570	1.702	56378.712	0.000	0.000	10719274.000
128.000	0.580	1.700	55789.910	0.000	0.000	10719275.000
128.000	0.580	1.701	56368.676	0.000	0.000	10719276.000
128.000	0.580	1.702	93665.833	0.000	0.000	10719277.000
128.000	0.590	1.700	87771.887	0.000	0.000	10719278.000
128.000	0.590	1.701	88216.504	0.000	0.000	10719279.000
128.000	0.590	1.702	87926.992	0.000	0.000	10719280.000
128.000	0.600	1.700	84498.994	0.000	0.000	10719281.000
128.000	0.600	1.701	84056.473	0.000	0.000	10719282.000
128.000	0.600	1.702	85931.215	0.000	0.000	10719283.000
128.000	0.610	1.700	87564.461	0.000	0.000	10719284.000
128.000	0.610	1.701	87489.676	0.000	0.000	10719285.000
128.000	0.610	1.702	87228.932	0.000	0.000	10719286.000
128.000	0.620	1.700	87529.253	0.000	0.000	10719287.000
128.000	0.620	1.701	86438.776	0.000	0.000	10719288.000
128.000	0.620	1.702	86917.649	0.000	0.000	10719289.000
128.000	0.630	1.700	86848.295	0.000	0.000	10719290.000
128.000	0.630	1.701	86822.316	0.000	0.000	10719291.000
128.000	0.630	1.702	87093.697	0.000	0.000	10719292.000
128.000	0.640	1.700	86828.809	0.000	0.000	10719293.000
128.000	0.640	1.701	87006.670	0.000	0.000	10719294.000
128.000	0.640	1.702	82221.006	0.000	0.000	10719295.000
128.000	0.650	1.700	80452.833	0.000	0.000	10719296.000
128.000	0.650	1.701	63669.276	0.000	0.000	10719297.000
128.000	0.650	1.702	66021.497	0.000	0.000	10719298.000
128.000	0.660	1.700	62635.353	0.000	0.000	10719299.000
128.000	0.660	1.701	63060.619	0.000	0.000	10719300.000
128.000	0.660	1.702	68432.963	0.000	0.000	10719301.000
128.000	0.670	1.700	70405.580	0.000	0.000	10719302.000
128.000	0.670	1.701	73669.869	0.000	0.000	10719303.000
128.000	0.670	1.702	63141.786	0.000	0.000	10719304.000
128.000	0.680	1.700	75696.863	0.000	0.000	10719305.000
128.000	0.680	1.701	73024.238	0.000	0.000	10719306.000
128.000	0.680	1.702	66887.465	0.000	0.000	10719307.000
128.000	0.690	1.700	66950.466	0.000	0.000	10719308.000
128.000	0.690	1.701	48115.879	0.000	0.000	10719309.000
128.000	0.690	1.702	45693.199	0.000	0.000	10719310.000
128.000	0.700	1.700	47593.831	0.000	0.000	10719311.000
128.000	0.700	1.701	56461.882	0.000	0.000	10719312.000
128.000	0.700	1.702	57559.189	0.000	0.000	10719313.000
128.000	0.710	1.700	57594.406	0.000	0.000	10719314.000
128.000	0.710	1.701	56760.929	0.000	0.000	10719315.000
128.000	0.710	1.702	54891.321	0.000	0.000	10719316.000
128.000	0.720	1.700	54483.459	0.000	0.000	10719317.000
128.000	0.720	1.701	53132.843	0.000	0.000	10719318.000
128.000	0.720	1.702	50342.764	0.000	0.000	10719319.000
128.000	0.730	1.700	49641.745	0.000	0.000	10719320.000
128.000	0.730	1.701	53486.142	0.000	0.000	10719321.000
128.000	0.730	1.702	55044.869	0.000	0.000	10719322.000
128.000	0.740	1.700	49390.435	0.000	0.000	10719323.000
128.000	0.740	1.701	50246.896	0.000	0.000	10719324.000
128.000	0.740	1.702	59574.509	0.000	0.000	10719325.000
128.000	0.750	1.700	61481.070	0.000	0.000	10719326.000
128.000	0.750	1.701	62475.813	0.000	0.000	10719327.000
128.000	0.750	1.702	61741.546	0.000	0.000	10719328.000
128.000	0.760	1.700	60371.700	0.000	0.000	10719329.000
128.000	0.760	1.701	61511.472	0.000	0.000	10719330.000
128.000	0.760	1.702	66284.095	0.000	0.000	10719331.000
128.000	0.770	1.700	60892.045	0.000	0.000	10719332.000
128.000	0.770	1.701	61946.893	0.000	0.000	10719333.000
128.000	0.770	1.702	62017.487	0.000	0.000	10719334.000
128.000	0.780	1.700	61396.536	0.000	0.000	10719335.000
128.000	0.780	1.701	62338.275	0.000	0.000	10719336.000
128.000	0.780	1.702	62339.390	0.000	0.000	10719337.000
128.000	0.790	1.700	62617.336	0.000	0.000	10719338.000
128.000	0.790	1.701	48605.377	0.000	0.000	10719339.000
128.000	0.790	1.702	37737.709	0.000	0.000	10719340.000
128.000	0.800	1.700	60793.201	0.000	0.000	10719341.000
128.000	0.800	1.701	3412.693	0.000	1.000	10719342.000
136.000	0.450	1.700	58660.448	0.000	0.000	10719343.000
136.000	0.450	1.701	58413.512	0.000	0.000	10719344.000
136.000	0.450	1.702	58970.321	0.000	0.000	10719345.000
136.000	0.460	1.700	58728.697	0.000	0.000	10719346.000
136.000	0.460	1.701	58699.004	0.000	0.000	10719347.000
136.000	0.460	1.702	59026.287	0.000	0.000	10719348.000
136.000	0.470	1.700	59538.865	0.000	0.000	10719349.000
136.000	0.470	1.701	58801.075	0.000	0.000	10719350.000
136.000	0.470	1.702	60408.347	0.000	0.000	10719351.000
136.000	0.480	1.700	60973.060	0.000	0.000	10719352.000
136.000	0.480	1.701	74315.916	0.000	0.000	10719353.000
136.000	0.480	1.702	73546.974	0.000	0.000	10719354.000
136.000	0.490	1.700	73307.039	0.000	0.000	10719355.000
136.000	0.490	1.701	61442.025	0.000	0.000	10719356.000
136.000	0.490	1.702	59165.660	0.000	0.000	10719357.000
136.000	0.500	1.700	59333.982	0.000	0.000	10719358.000
136.000	0.500	1.701	81360.556	0.000	0.000	10719359.000
136.000	0.500	1.702	87668.052	0.000	0.000	10719360.000
136.000	0.510	1.700	87610.716	0.000	0.000	10719361.000
136.000	0.510	1.701	87447.940	0.000	0.000	10719362.000
136.000	0.510	1.702	87454.528	0.000	0.000	10719363.000
136.000	0.520	1.700	87743.142	0.000	0.000	10719364.000
136.000	0.520	1.701	87590.887	0.000	0.000	10719365.000
136.000	0.520	1.702	84038.220	0.000	0.000	10719366.000
136.000	0.530	1.700	87672.465	0.000	0.000	10719367.000
136.000	0.530	1.701	87447.940	0.000	0.000	10719368.000
136.000	0.530	1.702	83787.535	0.000	0.000	10719369.000
136.000	0.540	1.700	87780.735	0.000	0.000	10719370.000
136.000	0.540	1.701	87712.207	0.000	0.000	10719371.000
136.000	0.540	1.702	87966.965	0.000	0.000	10719372.000
136.000	0.550	1.700	87557.858	0.000	0.000	10719373.000
136.000	0.550	1.701	87634.964	0.000	0.000	10719374.000
136.000	0.550	1.702	84040.248	0.000	0.000	10719375.000
136.000	0.560	1.700	87882.621	0.000	0.000	10719376.000
136.000	0.560	1.701	87933.652	0.000	0.000	10719377.000
136.000	0.560	1.702	83993.634	0.000	0.000	10719378.000
136.000	0.570	1.700	45384.779	0.000	0.000	10719379.000
136.000	0.570	1.701	33882.293	0.000	0.000	10719380.000
136.000	0.570	1.702	23830.293	0.000	0.000	10719381.000
136.000	0.580	1.700	36428.107	0.000	0.000	10719382.000
136.000	0.580	1.701	26064.629	0.000	0.000	10719383.000
136.000	0.580	1.702	19617.692	0.000	0.000	10719384.000
136.000	0.590	1.700	24313.207	0.000	0.000	10719385.000
136.000	0.590	1.701	17707.076	0.000	0.000	10719386.000
136.000	0.590	1.702	22412.320	0.000	0.000	10719387.000
136.000	0.600	1.700	20747.120	0.000	0.000	10719388.000
136.000	0.600	1.701	8996.490	0.000	0.000	10719389.000
136.000	0.600	1.702	7987.589	0.000	1.000	10719390.000
144.000	0.450	1.700	94576.371	0.000	0.000	10719391.000
144.000	0.450	1.701	67725.054	0.000	0.000	10719392.000
144.000	0.450	1.702	67659.273	0.000	0.000	10719393.000
144.000	0.460	1.700	67726.371	0.000	0.000	10719394.000
144.000	0.460	1.701	67715.837	0.000	0.000	10719395.000
