104.000	0.450	1.700	57724.222	0.000	0.000	10719099.000
144.000	0.460	1.702	67777.771	0.000	0.000	10719396.000
144.000	0.470	1.700	67851.712	0.000	0.000	10719397.000
144.000	0.470	1.701	68161.100	0.000	0.000	10719398.000
144.000	0.470	1.702	67818.682	0.000	0.000	10719399.000
144.000	0.480	1.700	67537.261	0.000	0.000	10719400.000
144.000	0.480	1.701	67692.148	0.000	0.000	10719401.000
144.000	0.480	1.702	67573.949	0.000	0.000	10719402.000
144.000	0.490	1.700	67521.549	0.000	0.000	10719403.000
144.000	0.490	1.701	67423.518	0.000	0.000	10719404.000
144.000	0.490	1.702	67743.495	0.000	0.000	10719405.000
144.000	0.500	1.700	67518.931	0.000	0.000	10719406.000
144.000	0.500	1.701	67581.816	0.000	0.000	10719407.000
144.000	0.500	1.702	67891.390	0.000	0.000	10719408.000
144.000	0.510	1.700	67234.795	0.000	0.000	10719409.000
144.000	0.510	1.701	67221.818	0.000	0.000	10719410.000
144.000	0.510	1.702	69148.962	0.000	0.000	10719411.000
144.000	0.520	1.700	68895.915	0.000	0.000	10719412.000
144.000	0.520	1.701	69096.833	0.000	0.000	10719413.000
144.000	0.520	1.702	68822.401	0.000	0.000	10719414.000
144.000	0.530	1.700	68797.931	0.000	0.000	10719415.000
144.000	0.530	1.701	68845.527	0.000	0.000	10719416.000
144.000	0.530	1.702	68743.616	0.000	0.000	10719417.000
144.000	0.540	1.700	69261.719	0.000	0.000	10719418.000
144.000	0.540	1.701	68744.973	0.000	0.000	10719419.000
144.000	0.540	1.702	68730.051	0.000	0.000	10719420.000
144.000	0.550	1.700	68189.124	0.000	0.000	10719421.000
144.000	0.550	1.701	68396.679	0.000	0.000	10719422.000
144.000	0.550	1.702	68481.401	0.000	0.000	10719423.000
144.000	0.560	1.700	68380.565	0.000	0.000	10719424.000
144.000	0.560	1.701	68118.442	0.000	0.000	10719425.000
144.000	0.560	1.702	67835.854	0.000	0.000	10719426.000
144.000	0.570	1.700	68616.313	0.000	0.000	10719427.000
144.000	0.570	1.701	68414.144	0.000	0.000	10719428.000
144.000	0.570	1.702	67958.949	0.000	0.000	10719429.000
144.000	0.580	1.700	68155.765	0.000	0.000	10719430.000
144.000	0.580	1.701	68114.446	0.000	0.000	10719431.000
144.000	0.580	1.702	81560.604	0.000	0.000	10719432.000
144.000	0.590	1.700	79701.694	0.000	0.000	10719433.000
144.000	0.590	1.701	82836.989	0.000	0.000	10719434.000
144.000	0.590	1.702	82797.605	0.000	0.000	10719435.000
144.000	0.600	1.700	60301.669	0.000	0.000	10719436.000
144.000	0.600	1.701	82283.164	0.000	0.000	10719437.000
144.000	0.600	1.702	81969.453	0.000	0.000	10719438.000
144.000	0.610	1.700	82048.623	0.000	0.000	10719439.000
144.000	0.610	1.701	79694.400	0.000	0.000	10719440.000
144.000	0.610	1.702	80784.989	0.000	0.000	10719441.000
144.000	0.620	1.700	76791.693	0.000	0.000	10719442.000
144.000	0.620	1.701	79324.133	0.000	0.000	10719443.000
144.000	0.620	1.702	79557.871	0.000	0.000	10719444.000
144.000	0.630	1.700	80811.231	0.000	0.000	10719445.000
144.000	0.630	1.701	82648.285	0.000	0.000	10719446.000
144.000	0.630	1.702	71710.193	0.000	0.000	10719447.000
144.000	0.640	1.700	80345.191	0.000	0.000	10719448.000
144.000	0.640	1.701	81309.273	0.000	0.000	10719449.000
144.000	0.640	1.702	69814.269	0.000	0.000	10719450.000
144.000	0.650	1.700	70654.091	0.000	0.000	10719451.000
144.000	0.650	1.701	60346.595	0.000	0.000	10719452.000
144.000	0.650	1.702	60645.008	0.000	0.000	10719453.000
144.000	0.660	1.700	80404.544	0.000	0.000	10719454.000
144.000	0.660	1.701	82137.629	0.000	0.000	10719455.000
144.000	0.660	1.702	58402.738	0.000	0.000	10719456.000
144.000	0.670	1.700	79080.990	0.000	0.000	10719457.000
144.000	0.670	1.701	57710.831	0.000	0.000	10719458.000
144.000	0.670	1.702	81959.809	0.000	0.000	10719459.000
144.000	0.680	1.700	83454.272	0.000	0.000	10719460.000
144.000	0.680	1.701	83244.838	0.000	0.000	10719461.000
144.000	0.680	1.702	61342.470	0.000	0.000	10719462.000
144.000	0.690	1.700	61383.551	0.000	0.000	10719463.000
144.000	0.690	1.701	64586.646	0.000	0.000	10719464.000
144.000	0.690	1.702	83902.583	0.000	0.000	10719465.000
144.000	0.700	1.700	83870.257	0.000	0.000	10719466.000
144.000	0.700	1.701	80421.253	0.000	0.000	10719467.000
144.000	0.700	1.702	83848.047	0.000	0.000	10719468.000
144.000	0.710	1.700	57876.736	0.000	0.000	10719469.000
144.000	0.710	1.701	81106.677	0.000	0.000	10719470.000
144.000	0.710	1.702	83947.072	0.000	0.000	10719471.000
144.000	0.720	1.700	33388.270	0.000	0.000	10719472.000
144.000	0.720	1.701	4357.938	0.000	1.000	10719473.000
104.000	0.450	1.700	6414.759	0.000	1.000	10719474.000
112.000	0.450	1.700	7443.011	0.000	1.000	10719475.000
120.000	0.450	1.700	4938.974	0.000	1.000	10719476.000
128.000	0.450	1.700	3183.691	0.000	1.000	10719477.000
136.000	0.450	1.700	8134.346	0.000	0.000	10719478.000
136.000	0.450	1.701	8412.612	0.000	0.000	10719479.000
136.000	0.450	1.702	8487.003	0.000	0.000	10719480.000
136.000	0.460	1.700	8202.872	0.000	0.000	10719481.000
136.000	0.460	1.701	8476.304	0.000	0.000	10719482.000
136.000	0.460	1.702	8565.523	0.000	0.000	10719483.000
136.000	0.470	1.700	8498.517	0.000	0.000	10719484.000
136.000	0.470	1.701	8520.096	0.000	0.000	10719485.000
136.000	0.470	1.702	8904.148	0.000	0.000	10719486.000
136.000	0.480	1.700	8703.298	0.000	0.000	10719487.000
136.000	0.480	1.701	8848.522	0.000	0.000	10719488.000
136.000	0.480	1.702	8794.853	0.000	0.000	10719489.000
136.000	0.490	1.700	8853.403	0.000	0.000	10719490.000
136.000	0.490	1.701	8710.045	0.000	0.000	10719491.000
136.000	0.490	1.702	8967.259	0.000	0.000	10719492.000
136.000	0.500	1.700	8848.950	0.000	0.000	10719493.000
136.000	0.500	1.701	8937.507	0.000	0.000	10719494.000
136.000	0.500	1.702	8704.734	0.000	0.000	10719495.000
136.000	0.510	1.700	8341.610	0.000	0.000	10719496.000
136.000	0.510	1.701	8772.944	0.000	0.000	10719497.000
136.000	0.510	1.702	8665.362	0.000	0.000	10719498.000
136.000	0.520	1.700	8785.536	0.000	0.000	10719499.000
136.000	0.520	1.701	8913.970	0.000	0.000	10719500.000
136.000	0.520	1.702	8991.172	0.000	0.000	10719501.000
136.000	0.530	1.700	8882.643	0.000	0.000	10719502.000
136.000	0.530	1.701	8625.597	0.000	0.000	10719503.000
136.000	0.530	1.702	8711.875	0.000	0.000	10719504.000
136.000	0.540	1.700	8869.727	0.000	0.000	10719505.000
136.000	0.540	1.701	8552.923	0.000	0.000	10719506.000
136.000	0.540	1.702	8623.483	0.000	0.000	10719507.000
136.000	0.550	1.700	8386.844	0.000	0.000	10719508.000
136.000	0.550	1.701	8724.773	0.000	0.000	10719509.000
136.000	0.550	1.702	8487.562	0.000	0.000	10719510.000
136.000	0.560	1.700	8061.410	0.000	0.000	10719511.000
136.000	0.560	1.701	8099.728	0.000	0.000	10719512.000
136.000	0.560	1.702	8131.137	0.000	0.000	10719513.000
136.000	0.570	1.700	8028.538	0.000	0.000	10719514.000
136.000	0.570	1.701	7817.979	0.000	1.000	10719515.000
144.000	0.450	1.700	4146.253	0.000	1.000	10719516.000
104.000	0.450	1.700	79599.690	0.000	0.000	10720039.000
104.000	0.450	1.701	74268.377	0.000	0.000	10720040.000
104.000	0.450	1.702	80077.343	0.000	0.000	10720041.000
104.000	0.460	1.700	74693.632	0.000	0.000	10720042.000
104.000	0.460	1.701	74384.163	0.000	0.000	10720043.000
104.000	0.460	1.702	74596.047	0.000	0.000	10720044.000
104.000	0.470	1.700	74680.819	0.000	0.000	10720045.000
104.000	0.470	1.701	75038.005	0.000	0.000	10720046.000
104.000	0.470	1.702	74455.718	0.000	0.000	10720047.000
104.000	0.480	1.700	74463.678	0.000	0.000	10720048.000
104.000	0.480	1.701	75942.787	0.000	0.000	10720049.000
104.000	0.480	1.702	76102.083	0.000	0.000	10720050.000
104.000	0.490	1.700	80747.532	0.000	0.000	10720051.000
104.000	0.490	1.701	76815.404	0.000	0.000	10720052.000
104.000	0.490	1.702	76389.167	0.000	0.000	10720053.000
104.000	0.500	1.700	76255.371	0.000	0.000	10720054.000
104.000	0.500	1.701	74257.293	0.000	0.000	10720055.000
104.000	0.500	1.702	77176.247	0.000	0.000	10720056.000
104.000	0.510	1.700	76614.330	0.000	0.000	10720057.000
104.000	0.510	1.701	76545.296	0.000	0.000	10720058.000
104.000	0.510	1.702	65501.261	0.000	0.000	10720059.000
104.000	0.520	1.700	71117.184	0.000	0.000	10720060.000
104.000	0.520	1.701	71499.683	0.000	0.000	10720061.000
104.000	0.520	1.702	80361.875	0.000	0.000	10720062.000
104.000	0.530	1.700	80384.132	0.000	0.000	10720063.000
104.000	0.530	1.701	77838.556	0.000	0.000	10720064.000
104.000	0.530	1.702	73330.190	0.000	0.000	10720065.000
104.000	0.540	1.700	79948.675	0.000	0.000	10720066.000
104.000	0.540	1.701	71448.348	0.000	0.000	10720067.000
104.000	0.540	1.702	72124.496	0.000	0.000	10720068.000
104.000	0.550	1.700	71785.570	0.000	0.000	10720069.000
104.000	0.550	1.701	80473.280	0.000	0.000	10720070.000
104.000	0.550	1.702	79072.013	0.000	0.000	10720071.000
104.000	0.560	1.700	78372.765	0.000	0.000	10720072.000
104.000	0.560	1.701	71618.771	0.000	0.000	10720073.000
104.000	0.560	1.702	74427.080	0.000	0.000	10720074.000
104.000	0.570	1.700	75807.249	0.000	0.000	10720075.000
104.000	0.570	1.701	75845.217	0.000	0.000	10720076.000
104.000	0.570	1.702	78620.438	0.000	0.000	10720077.000
104.000	0.580	1.700	79048.683	0.000	0.000	10720078.000
104.000	0.580	1.701	78547.744	0.000	0.000	10720079.000
104.000	0.580	1.702	72481.719	0.000	0.000	10720080.000
104.000	0.590	1.700	77894.262	0.000	0.000	10720081.000
104.000	0.590	1.701	78200.320	0.000	0.000	10720082.000
104.000	0.590	1.702	78871.468	0.000	0.000	10720083.000
104.000	0.600	1.700	78413.347	0.000	0.000	10720084.000
104.000	0.600	1.701	78487.562	0.000	0.000	10720085.000
104.000	0.600	1.702	70760.312	0.000	0.000	10720086.000
104.000	0.610	1.700	76484.783	0.000	0.000	10720087.000
104.000	0.610	1.701	76637.931	0.000	0.000	10720088.000
104.000	0.610	1.702	47619.859	0.000	0.000	10720089.000
104.000	0.620	1.700	20564.233	0.000	0.000	10720090.000
104.000	0.620	1.701	18968.017	0.000	0.000	10720091.000
104.000	0.620	1.702	23362.428	0.000	0.000	10720092.000
104.000	0.630	1.700	21835.123	0.000	0.000	10720093.000
104.000	0.630	1.701	35921.660	0.000	0.000	10720094.000
104.000	0.630	1.702	33256.922	0.000	0.000	10720095.000
104.000	0.640	1.700	21374.566	0.000	0.000	10720096.000
104.000	0.640	1.701	19202.052	0.000	0.000	10720097.000
104.000	0.640	1.702	22460.014	0.000	0.000	10720098.000
104.000	0.650	1.700	26610.467	0.000	0.000	10720099.000
104.000	0.650	1.701	26239.588	0.000	0.000	10720100.000
104.000	0.650	1.702	26336.811	0.000	0.000	10720101.000
104.000	0.660	1.700	6314.706	0.000	1.000	10720102.000
112.000	0.450	1.700	58605.174	0.000	0.000	10720103.000
112.000	0.450	1.701	50263.574	0.000	0.000	10720104.000
112.000	0.450	1.702	61490.839	0.000	0.000	10720105.000
112.000	0.460	1.700	51883.869	0.000	0.000	10720106.000
112.000	0.460	1.701	53542.876	0.000	0.000	10720107.000
112.000	0.460	1.702	53326.455	0.000	0.000	10720108.000
112.000	0.470	1.700	53275.068	0.000	0.000	10720109.000
112.000	0.470	1.701	52869.913	0.000	0.000	10720110.000
112.000	0.470	1.702	53329.721	0.000	0.000	10720111.000
112.000	0.480	1.700	51002.550	0.000	0.000	10720112.000
112.000	0.480	1.701	50729.181	0.000	0.000	10720113.000
112.000	0.480	1.702	36457.467	0.000	0.000	10720114.000
112.000	0.490	1.700	40322.819	0.000	0.000	10720115.000
112.000	0.490	1.701	40174.450	0.000	0.000	10720116.000
112.000	0.490	1.702	40085.675	0.000	0.000	10720117.000
112.000	0.500	1.700	40039.133	0.000	0.000	10720118.000
112.000	0.500	1.701	36227.667	0.000	0.000	10720119.000
112.000	0.500	1.702	19145.897	0.000	0.000	10720120.000
112.000	0.510	1.700	32093.657	0.000	0.000	10720121.000
112.000	0.510	1.701	26560.142	0.000	0.000	10720122.000
112.000	0.510	1.702	21006.895	0.000	0.000	10720123.000
112.000	0.520	1.700	23978.109	0.000	0.000	10720124.000
112.000	0.520	1.701	25157.383	0.000	0.000	10720125.000
112.000	0.520	1.702	22079.012	0.000	0.000	10720126.000
112.000	0.530	1.700	27083.282	0.000	0.000	10720127.000
112.000	0.530	1.701	27024.862	0.000	0.000	10720128.000
112.000	0.530	1.702	26979.435	0.000	0.000	10720129.000
112.000	0.540	1.700	23232.462	0.000	0.000	10720130.000
112.000	0.540	1.701	22661.237	0.000	0.000	10720131.000
112.000	0.540	1.702	18984.663	0.000	0.000	10720132.000
112.000	0.550	1.700	22636.936	0.000	0.000	10720133.000
112.000	0.550	1.701	22864.148	0.000	0.000	10720134.000
112.000	0.550	1.702	22044.775	0.000	0.000	10720135.000
112.000	0.560	1.700	19731.608	0.000	0.000	10720136.000
112.000	0.560	1.701	19829.679	0.000	0.000	10720137.000
112.000	0.560	1.702	22630.023	0.000	0.000	10720138.000
112.000	0.570	1.700	22683.966	0.000	0.000	10720139.000
112.000	0.570	1.701	21542.198	0.000	0.000	10720140.000
112.000	0.570	1.702	21849.095	0.000	0.000	10720141.000
112.000	0.580	1.700	18072.947	0.000	0.000	10720142.000
112.000	0.580	1.701	16077.643	0.000	0.000	10720143.000
112.000	0.580	1.702	15478.809	0.000	0.000	10720144.000
112.000	0.590	1.700	23272.823	0.000	0.000	10720145.000
112.000	0.590	1.701	23290.720	0.000	0.000	10720146.000
112.000	0.590	1.702	22501.222	0.000	0.000	10720147.000
112.000	0.600	1.700	24653.092	0.000	0.000	10720148.000
112.000	0.600	1.701	21161.585	0.000	0.000	10720149.000
112.000	0.600	1.702	22652.247	0.000	0.000	10720150.000
112.000	0.610	1.700	22444.383	0.000	0.000	10720151.000
112.000	0.610	1.701	23451.462	0.000	0.000	10720152.000
112.000	0.610	1.702	23503.210	0.000	0.000	10720153.000
112.000	0.620	1.700	22977.578	0.000	0.000	10720154.000
112.000	0.620	1.701	21726.567	0.000	0.000	10720155.000
112.000	0.620	1.702	23481.027	0.000	0.000	10720156.000
112.000	0.630	1.700	23325.035	0.000	0.000	10720157.000
112.000	0.630	1.701	23654.050	0.000	0.000	10720158.000
112.000	0.630	1.702	22828.032	0.000	0.000	10720159.000
112.000	0.640	1.700	23274.223	0.000	0.000	10720160.000
112.000	0.640	1.701	23869.325	0.000	0.000	10720161.000
112.000	0.640	1.702	23654.532	0.000	0.000	10720162.000
112.000	0.650	1.700	23640.724	0.000	0.000	10720163.000
112.000	0.650	1.701	23853.305	0.000	0.000	10720164.000
112.000	0.650	1.702	23895.199	0.000	0.000	10720165.000
112.000	0.660	1.700	23660.477	0.000	0.000	10720166.000
112.000	0.660	1.701	18649.911	0.000	0.000	10720167.000
112.000	0.660	1.702	18732.966	0.000	0.000	10720168.000
112.000	0.670	1.700	9950.417	0.000	0.000	10720169.000
112.000	0.670	1.701	6447.952	0.000	1.000	10720170.000
120.000	0.450	1.700	55608.202	0.000	0.000	10720171.000
120.000	0.450	1.701	51279.635	0.000	0.000	10720172.000
120.000	0.450	1.702	43535.963	0.000	0.000	10720173.000
120.000	0.460	1.700	43563.190	0.000	0.000	10720174.000
120.000	0.460	1.701	44144.032	0.000	0.000	10720175.000
120.000	0.460	1.702	44352.020	0.000	0.000	10720176.000
120.000	0.470	1.700	52022.585	0.000	0.000	10720177.000
120.000	0.470	1.701	51762.039	0.000	0.000	10720178.000
120.000	0.470	1.702	51983.763	0.000	0.000	10720179.000
120.000	0.480	1.700	52111.317	0.000	0.000	10720180.000
120.000	0.480	1.701	51881.550	0.000	0.000	10720181.000
120.000	0.480	1.702	51463.757	0.000	0.000	10720182.000
120.000	0.490	1.700	51664.527	0.000	0.000	10720183.000
120.000	0.490	1.701	52018.701	0.000	0.000	10720184.000
120.000	0.490	1.702	52224.616	0.000	0.000	10720185.000
120.000	0.500	1.700	51205.753	0.000	0.000	10720186.000
120.000	0.500	1.701	52214.438	0.000	0.000	10720187.000
120.000	0.500	1.702	46787.622	0.000	0.000	10720188.000
120.000	0.510	1.700	46892.819	0.000	0.000	10720189.000
120.000	0.510	1.701	47667.435	0.000	0.000	10720190.000
120.000	0.510	1.702	47666.130	0.000	0.000	10720191.000
120.000	0.520	1.700	48030.285	0.000	0.000	10720192.000
120.000	0.520	1.701	48009.761	0.000	0.000	10720193.000
120.000	0.520	1.702	48100.596	0.000	0.000	10720194.000
120.000	0.530	1.700	47643.961	0.000	0.000	10720195.000
120.000	0.530	1.701	47485.468	0.000	0.000	10720196.000
120.000	0.530	1.702	47174.820	0.000	0.000	10720197.000
120.000	0.540	1.700	48052.815	0.000	0.000	10720198.000
120.000	0.540	1.701	48072.712	0.000	0.000	10720199.000
120.000	0.540	1.702	46879.565	0.000	0.000	10720200.000
120.000	0.550	1.700	47567.181	0.000	0.000	10720201.000
120.000	0.550	1.701	47565.232	0.000	0.000	10720202.000
120.000	0.550	1.702	47222.150	0.000	0.000	10720203.000
120.000	0.560	1.700	34399.306	0.000	0.000	10720204.000
120.000	0.560	1.701	33783.371	0.000	0.000	10720205.000
120.000	0.560	1.702	26074.385	0.000	0.000	10720206.000
120.000	0.570	1.700	31695.871	0.000	0.000	10720207.000
120.000	0.570	1.701	29737.916	0.000	0.000	10720208.000
120.000	0.570	1.702	30326.729	0.000	0.000	10720209.000
120.000	0.580	1.700	31272.125	0.000	0.000	10720210.000
120.000	0.580	1.701	26320.689	0.000	0.000	10720211.000
120.000	0.580	1.702	30349.455	0.000	0.000	10720212.000
120.000	0.590	1.700	31764.089	0.000	0.000	10720213.000
120.000	0.590	1.701	30171.991	0.000	0.000	10720214.000
120.000	0.590	1.702	24325.603	0.000	0.000	10720215.000
