4400.305	328303756.160	30536518.218	23598461.368	6498451.435	12932559.774	24331479.896	7808223.366
3953.982	911663568.351	24055021.933	23759091.839	6368500.628	14186564.987	39437388.466	7369369.177
4789.542	592599267.733	26286813.850	20787639.817	6684448.433	12255490.944	34732656.511	8020503.347
3451.152	592599267.733	28252752.551	23921924.061	6596342.324	15037107.334	31591985.722	7842819.565
3685.236	396385904.082	20077579.596	28169168.126	6311134.720	12212864.940	35800368.812	8131031.383
5294.152	1221809523.438	26491635.314	23759091.839	6415149.721	14599458.827	36171011.679	7877723.702
8845.421	238468829.936	23075450.864	31757222.142	6621277.601	13077051.150	37330463.707	8225492.151
3526.285	452356335.674	21204547.705	25682034.595	6571594.151	13742388.253	31880260.251	8401170.459
4268.291	277559196.880	21337624.961	58260672.082	6659036.005	12562413.055	38566709.172	8689876.161
4608.309	156562834.617	23233134.545	30113352.866	6774940.039	11684542.598	22600149.288	7706242.176
4726.348	356985817.168	14760519.387	30113352.866	6722932.843	11922588.034	25209302.685	8263893.861
3552.566	128544612.437	19171858.854	23598461.368	6547030.985	12385173.155	26753636.312	7808223.366
3928.561	401754171.882	7738742.134	24770752.092	6462487.264	12298415.542	28733921.401	8711259.152
3856.215	59330009996.109	24755618.952	25682034.595	6571594.151	11235873.502	38145628.942	8605383.739
3809.795	911663568.351	24055021.933	24254377.356	6596342.324	12562413.055	23672045.211	8711259.152
3031.332	1173477620.962	22172538.478	26662927.682	6438731.487	13125935.115	33404319.978	8206424.824
5086.959	1173477620.962	28252752.551	32956609.401	6438731.487	11963208.468	25767072.038	8381280.947
4706.715	124102767.818	25498249.649	21038226.924	6112905.859	12980367.473	36935807.918	7984325.410
3190.939	47924919.147	46999360.658	21038226.924	5886911.741	14419597.618	28733921.401	7510068.056
3301.732	116080472.487	34928450.325	23598461.368	6102257.628	15366129.492	32472885.603	7895292.535
3481.634	58935006.851	28975082.205	170833.418	6166709.345	16293036.635	23833530.007	7689503.739
3562.224	97225764.891	29477510.657	29602573.916	6155873.011	15923600.256	24675169.306	7895292.535
3683.408	163698962.395	27565561.321	20303957.426	6091646.429	14660413.828	28972199.350	8225492.151
3766.552	60934855.529	74987428.967	22977087.388	5987529.447	15037107.334	29214462.216	7623270.865
4053.126	401754171.882	32275827.864	18876509.893	5936794.303	12698708.148	29711349.356	8263893.861
4225.293	156562834.617	34928450.325	20422755.511	6356944.168	14721879.956	26152835.724	8020503.347
4286.889	57062254.813	37634879.288	18774974.963	6081072.070	15996141.141	28499530.850	7756897.594
4507.297	56169812.974	48335706.175	27076590.238	6070534.358	15996141.141	26350081.741	8522518.549
4766.554	109032363.596	51250123.378	20303957.426	6243645.231	16921165.345	31880260.251	8112398.979
4976.232	57983513.233	46358519.705	19509555.099	6102257.628	14302132.133	26753636.312	8149749.572
5318.233	63075193.665	46358519.705	21294929.212	5886911.741	16601161.578	28972199.350	8322173.478
5391.168	38643086.795	35661162.756	23283629.439	5896821.080	15851714.332	26960084.731	8668597.888
5793.354	99931029.467	29735316.118	21827597.116	6081072.070	14539008.604	25392523.234	8522518.549
6126.360	171516686.136	39839872.295	18774974.963	6060033.105	15037107.334	32777538.072	8187445.691
6580.757	128544612.437	2706225.733	20664571.575	6102257.628	16293036.635	29966185.680	8931022.913
7129.464	64202755.258	32585160.687	23759091.839	5732773.115	15501805.521	32777538.072	8112398.979
7759.405	66583303.666	32585160.687	17726154.870	5936794.303	13478631.032	37330463.707	8093851.773
7781.647	49923471.054	43960876.052	20070459.827	6102257.628	14846371.526	25392523.234	8263893.861
8554.289	48573083.403	55427659.432	18000395.789	5916740.178	13582909.573	37733644.305	9091573.629
8913.057	61986554.129	46999360.658	21425643.931	5837860.448	14783863.667	30757616.368	8057010.628
9537.925	105819809.728	38486924.174	19842271.661	5877035.650	17511893.640	33404319.978	8361485.388
13161.787	73385922.163	27125709.206	24087003.618	6081072.070	15709872.204	27382689.941	8038715.539
14319.691	119957644.897	31095078.326	22532115.467	5896821.080	13175185.923	20972189.001	7706242.176
21888.365	74916726.068	31972312.842	22244920.236	6166709.345	13325181.166	22030121.943	7930666.345
2343.735	150022887.861	27790880.362	100851.621	6112905.859	13077051.150	22169915.912	8283229.493
22968.789	124102767.818	29477510.657	23921924.061	6018388.911	14783863.667	23047411.501	8225492.151
49291.181	144007406.766	42852713.652	20422755.511	6081072.070	14846371.526	25209302.685	9233854.754
53585.712	78178267.056	36039169.037	23283629.439	5877035.650	13850804.297	24675169.306	9022064.764
5480.219	92232077.291	39839872.295	22532115.467	6403423.495	14599458.827	21892079.888	8584516.738
11042.411	58935006.851	42852713.652	20422755.511	6145074.695	14783863.667	30757616.368	8020503.347
3323.785	66583303.666	35291003.803	21827597.116	5967131.685	17511893.640	22896370.004	8038715.539
3409.470	61986554.129	26911005.385	23598461.368	5896821.080	14909410.211	22600149.288	8225492.151
3545.839	44372270.134	10048881.781	20912182.712	5886911.741	17169382.941	26960084.731	7808223.366
3733.213	36299648.635	30536518.218	19293874.432	5877035.650	14302132.133	27599000.115	8381280.947
3861.212	61986554.129	39839872.295	19730112.344	5936794.303	14479056.915	22169915.912	9114981.871
3975.202	87726299.090	32275827.864	22977087.388	6049568.121	16445655.980	34732656.511	8361485.388
4181.958	55304856.482	29224137.123	22678512.048	5761056.237	17169382.941	29214462.216	8908548.824
4321.794	52095962.680	27565561.321	19730112.344	5936794.303	15101779.705	26350081.741	8038715.539
3978.216	92232077.291	3914.031	23439988.292	5977313.164	15780474.539	26960084.731	7494170.098
4633.062	52862762.385	34225241.072	22532115.467	5956984.833	17688325.160	27599000.115	8206424.824
4935.691	119957644.897	20196847.528	18093704.881	5837860.448	16293036.635	23512733.977	7415679.355
5077.074	59918248.953	34225241.072	22104050.685	6188496.868	16921165.345	23833530.007	8302655.819
5397.175	43302278.437	34573270.305	22977087.388	6155873.011	18927857.545	20847049.090	8381280.947
5605.064	45496480.171	31382091.804	19955713.448	5926750.277	16680022.429	19563003.909	8461409.452
6635.835	69147184.602	26286813.850	23283629.439	5808820.081	16069345.979	20601196.651	7773931.047
7391.658	54466134.854	36425274.862	24596201.373	6243645.231	15232807.805	22454894.713	8112398.979
3954.328	64202755.258	3545.847	32048809.585	5780067.205	16143223.927	28042037.525	7860232.885
7491.857	94663109.839	32585160.687	25127392.893	5997780.712	19134142.143	31308877.869	8668597.888
8508.690	71916424.636	27343866.518	28868088.519	5808820.081	16217784.312	31880260.251	8732747.637
4419.416	52862762.385	49664.365	24770752.092	6070534.358	18927857.545	26753636.312	8441234.032
9443.227	61986554.129	41799046.487	21038226.924	5704766.341	17599667.242	24163200.682	8563750.692
11093.161	54466134.854	32275827.864	24087003.618	5658691.578	17003103.242	28268933.335	8038715.539
16614.659	43830745.126	37634879.288	20912182.712	6070534.358	16840013.377	22600149.288	8421154.595
18191.887	47293825.442	37634879.288	21827597.116	6199448.465	15709872.204	21098840.355	8002373.489
14591.326	53652472.333	34928450.325	25872396.699	5956984.833	18334855.019	21621121.422	8421154.595
5464.888	50627218.540	31095078.326	24596201.373	5987529.447	18927857.545	23512733.977	8263893.861
19773.167	10201279.373	31382091.804	23439988.292	5906763.836	20006293.735	26753636.312	7739938.623
8134.270	54466134.854	36039169.037	24596201.373	6177583.896	17868347.939	23512733.977	8341783.117
74860.595	61986554.129	40795951.219	22387596.831	6102257.628	15433669.333	22169915.912	8361485.388
25279.354	517542377.253	34225241.072	21294929.212	6123591.316	16680022.429	23047411.501	8421154.595
519147.845	74916726.068	35291003.803	25127392.893	6368500.628	18826374.263	24850680.946	8093851.773
3218.108	46080221.404	36819743.374	28631293.045	5906763.836	16759636.085	40348288.570	7912939.906
3467.296	40840228.104	36039169.037	33917336.242	6081072.070	16680022.429	23672045.211	8244648.290
3553.443	45496480.171	32585160.687	32648348.706	5770546.063	16840013.377	25578426.566	7606890.543
3701.501	43830745.126	86424212.228	27943655.095	6123591.316	16069345.979	29214462.216	8131031.383
3793.851	54466134.854	38486924.174	32648348.706	6070534.358	16293036.635	27169744.108	8057010.628
4035.758	78178267.056	35661162.756	30913449.124	6199448.465	13796383.287	28042037.525	8112398.979
4341.571	43302278.437	31674453.020	32345801.225	6091646.429	17003103.242	29214462.216	8168554.142
4430.835	53652472.333	34225241.072	28631293.045	6049568.121	17169382.941	22896370.004	8563750.692
4567.331	78178267.056	38486924.174	33270746.682	6102257.628	15709872.204	20480432.215	8093851.773
4748.495	109032363.596	39378442.935	28169168.126	6311134.720	16759636.085	24502119.434	8841800.117
4876.721	43302278.437	36039169.037	24596201.373	5867192.641	15366129.492	22030121.943	8732747.637
5197.151	73385922.163	40312243.762	32648348.706	5946872.431	17688325.160	18047196.462	7860232.885
5391.394	59918248.953	37222849.240	21827597.116	5808820.081	15232807.805	20847049.090	8302655.819
5627.369	61986554.129	39839872.295	33590930.210	6145074.695	15232807.805	20126487.166	7791039.472
5894.557	58935006.851	86424212.228	30642067.810	5857382.547	18145359.300	19030213.145	8149749.572
6571.036	109032363.596	38056133.186	37567836.002	5867192.641	15433669.333	28268933.335	8263893.861
6927.839	60934855.529	35291003.803	29602573.916	5808820.081	15780474.539	29966185.680	7860232.885
7593.600	124102767.818	42852713.652	25494453.297	5877035.650	14909410.211	28733921.401	7494170.098
8289.160	97225764.891	49750269.012	26460800.269	6091646.429	14072850.532	40348288.570	8225492.151
9727.184	144007406.766	36425274.862	36017231.960	5906763.836	14721879.956	26753636.312	7912939.906
8640.683	517542377.253	45734919.532	23129342.778	5723407.019	15232807.805	32777538.072	8502051.011
10307.952	150022887.861	42319322.530	32956609.401	5926750.277	16293036.635	29214462.216	8931022.913
10839.752	94663109.839	36425274.862	28868088.519	6188496.868	15232807.805	31308877.869	8302655.819
15027.740	70504622.943	40312243.762	33590930.210	6221468.356	17511893.640	33726786.840	8112398.979
14630.062	124102767.818	31095078.326	29602573.916	6039139.217	14479056.915	25028707.261	7948472.383
6133.340	212017770.076	31382091.804	26868166.866	5799204.057	15299178.203	25028707.261	8020503.347
6112.265	200199259.587	39839872.295	22244920.236	6008067.140	14909410.211	22311495.360	8461409.452
7683.388	133316221.914	32275827.864	29353627.623	6188496.868	15570545.988	29711349.356	8093851.773
15029.491	138455734.831	45734919.532	24947797.970	6243645.231	17338946.980	23672045.211	8361485.388
32469.438	144007406.766	45734919.532	44232894.808	5916740.178	15366129.492	27818754.994	8225492.151
1101854.279	138455734.831	41799046.487	28631293.045	6091646.429	15851714.332	28499530.850	8168554.142
3195.626	116080472.487	42319322.530	38394306.607	6018388.911	15232807.805	25578426.566	9258002.370
3294.250	70504622.943	28489493.972	24424093.436	6018388.911	13796383.287	27818754.994	8187445.691
3580.376	53652472.333	40312243.762	29602573.916	5896821.080	16217784.312	24850680.946	7948472.383
3708.785	138455734.831	29997670.814	40161359.858	5916740.178	14972986.511	31591985.722	8341783.117
3891.354	83640253.933	25498249.649	31757222.142	5818468.047	15037107.334	36935807.918	8131031.383
4025.608	65371364.268	28019913.244	32048809.585	6060033.105	15996141.141	32777538.072	8563750.692
4159.901	116080472.487	33884148.828	23598461.368	5780067.205	14660413.828	32777538.072	9768940.966
3860.994	3825.993	26085135.263	31470892.719	5977313.164	14846371.526	32777538.072	8461409.452
4508.943	37829029.410	36819743.374	28398350.676	6145074.695	15232807.805	24163200.682	8584516.738
4720.858	52862762.385	39378442.935	23283629.439	6166709.345	13742388.253	22169915.912	8819772.273
4942.759	56169812.974	41799046.487	36776196.611	6134314.196	17688325.160	25392523.234	7739938.623
5170.955	47293825.442	46999360.658	27288272.478	6070534.358	13796383.287	24850680.946	8584516.738
2825.673	81736720.252	31674453.020	32048809.585	6112905.859	14072850.532	26350081.741	7606890.543
4093.516	61986554.129	36425274.862	26065601.906	6277208.577	16293036.635	27382689.941	8093851.773
6407.632	53652472.333	51250123.378	27721724.152	6049568.121	17959740.493	23355552.715	9045115.990
6591.979	47924919.147	45734919.532	26460800.269	5977313.164	15709872.204	21755757.021	8421154.595
7306.882	65371364.268	30813267.189	31189680.366	6221468.356	17085838.542	22896370.004	8908548.824
12628.312	105819809.728	13858066.991	29353627.623	6254793.062	15501805.521	24675169.306	7930666.345
7678.239	138455734.831	39378442.935	27503290.622	6134314.196	14846371.526	25958520.774	8206424.824
9127.935	69147184.602	31095078.326	28169168.126	6232537.066	15167010.772	24163200.682	7773931.047
77017.536	67841028.920	28975082.205	22532115.467	6081072.070	14016674.196	25767072.038	8112398.979
10875.970	52095962.680	23555056.578	31189680.366	6155873.011	15996141.141	26350081.741	8225492.151
13770.957	71916424.636	35661162.756	27288272.478	5977313.164	13960944.569	26350081.741	8002373.489
12223.458	57062254.813	30813267.189	25127392.893	5857382.547	14660413.828	27818754.994	8732747.637
13661.576	48573083.403	35291003.803	34935757.760	5946872.431	14016674.196	32173844.196	8187445.691
8397.420	65371364.268	36819743.374	20505.106	6243645.231	14783863.667	28268933.335	7984325.410
26023.537	112446082.621	36425274.862	23759091.839	5877035.650	15851714.332	32472885.603	8361485.388
10757.991	61986554.129	25121447.157	22532115.467	6166709.345	15780474.539	28042037.525	8038715.539
57264.873	47924919.147	51250123.378	28398350.676	6112905.859	15101779.705	25958520.774	8584516.738
109527.169	89922780.599	44536731.429	22387596.831	6254793.062	14721879.956	29214462.216	9430637.964
1590392.741	67841028.920	56346246.394	36392757.697	6254793.062	15996141.141	26152835.724	9068285.308
3260.302	61986554.129	27565561.321	31189680.366	5799204.057	17688325.160	33087961.025	8732747.637
3274.257	65371364.268	40312243.762	38821329.980	6134314.196	16069345.979	24675169.306	8953610.683
6030.888	50627218.540	25308445.983	24770752.092	6243645.231	16143223.927	27599000.115	8187445.691
7711.986	57983513.233	35661162.756	22104050.685	6415149.721	16293036.635	36549409.397	7606890.543
4357.529	55304856.482	33549788.217	25309592.312	6450587.504	17169382.941	34390765.772	8502051.011
4469.688	81736720.252	49032787.419	23439988.292	6277208.577	16601161.578	50204899.982	8732747.637
4500.320	109032363.596	42852713.652	32048809.585	6583944.981	15501805.521	33087961.025	9282276.616
4897.616	87726299.090	41291407.684	23921924.061	6426918.973	14846371.526	37733644.305	8863938.269
5035.652	94663109.839	51250123.378	25872396.699	6102257.628	17424991.188	31880260.251	9795972.393
5253.213	78178267.056	27565561.321	28631293.045	6571594.151	16445655.980	34390765.772	8522518.549
4903.615	67841028.920	123646.141	26065601.906	6498451.435	19134142.143	26550325.647	8322173.478
4055.046	99931029.467	42852713.652	30113352.866	6608786.442	16601161.578	34055540.224	8361485.388
6558.699	92232077.291	47658167.401	39704521.269	6438731.487	15709872.204	32472885.603	8322173.478
5101.622	138455734.831	39378442.935	32345801.225	6474431.009	16445655.980	24502119.434	8283229.493
6736.249	200199259.587	32900480.203	28868088.519	6322525.074	16217784.312	31591985.722	8931022.913
5613.836	44927343.519	50489059.787	37167801.490	5977313.164	15501805.521	36549409.397	8976312.998
4946.704	69147184.602	35661162.756	30375409.807	6081072.070	16601161.578	33726786.840	9609834.227
4406.032	49239020.322	35291003.803	26662927.682	6254793.062	15433669.333	24163200.682	9989463.813
13049.013	74916726.068	38056133.186	22678512.048	6333956.617	13478631.032	43352258.534	8441234.032
4637752.549	57062254.813	36039169.037	23759091.839	6277208.577	16143223.927	41302262.363	8819772.273
4564813.046	63075193.665	40312243.762	29855778.922	6243645.231	16921165.345	41796368.077	8976312.998
4612.642	76512754.572	64958566.347	22826823.417	6188496.868	14539008.604	38566709.172	8038715.539
6333.756	133316221.914	45127873.623	30913449.124	6322525.074	16601161.578	32472885.603	8441234.032
4758130.943	99931029.467	32585160.687	352165460.248	6039139.217	16143223.927	44455510.773	8754342.397
4650.190	46080221.404	42852713.652	28169168.126	6210438.892	15433669.333	57662312.363	9138510.965
5342.011	99931029.467	70333691.520	19842271.661	6028746.209	15639898.809	37733644.305	9768940.966
6282.845	99931029.467	32585160.687	27288272.478	5896821.080	15639898.809	36549409.397	8863938.269
7960.606	94663109.839	54538542.633	26065601.906	6112905.859	15501805.521	37330463.707	9609834.227
3964.171	156562834.617	41291407.684	25682034.595	6134314.196	16840013.377	28268933.335	8797853.912
4593.982	452356335.674	38486924.174	26868166.866	6333956.617	14016674.196	28042037.525	8819772.273
5144.757	105819809.728	34573270.305	27721724.152	6462487.264	14721879.956	27169744.108	9405582.600
5978.496	69147184.602	40312243.762	41107318.081	6571594.151	16217784.312	34055540.224	9091573.629
4659.521	55304856.482	48335706.175	31757222.142	6403423.495	17777880.823	37733644.305	9532208.688
4248.279	78178267.056	37222849.240	3501.313	6311134.720	16921165.345	35437244.824	8754342.397
6174.833	49239020.322	25498249.649	27943655.095	5877035.650	17868347.939	37733644.305	8863938.269
3736.176	45496480.171	25498249.649	28398350.676	6221468.356	18826374.263	41796368.077	8225492.151
4098.603	38231725.220	44536731.429	3716.502	6299785.332	16759636.085	46219853.338	9209832.778
4346.783	54466134.854	28019913.244	24596201.373	6288476.691	16759636.085	34732656.511	8732747.637
4714.915	40381036.815	29997670.814	21425643.931	6288476.691	18626637.731	95484070.098	8976312.998
7446.193	56169812.974	28489493.972	29108833.498	6199448.465	16293036.635	38145628.942	8776044.223
4322.610	44927343.519	29735316.118	36017231.960	6070534.358	17777880.823	46219853.338	9282276.616
4970.579	69147184.602	27790880.362	31189680.366	6522650.758	18052072.757	32472885.603	9331208.998
5522.169	73385922.163	32275827.864	27721724.152	6265980.772	19134142.143	29460810.806	8461409.452
2916.228	65371364.268	10146.732	31470892.719	6070534.358	17959740.493	25209302.685	8341783.117
3784.079	3796.377	30264696.231	30642067.810	6049568.121	15639898.809	25209302.685	8341783.117
4490.908	42786403.362	29735316.118	32345801.225	6243645.231	16368990.571	24163200.682	8563750.692
5370.122	55304856.482	26699673.696	29353627.623	6450587.504	15366129.492	26960084.731	9045115.990
6110.946	41790669.848	32900480.203	31470892.719	6254793.062	16680022.429	26550325.647	9091573.629
6418.554	67841028.920	50489059.787	26662927.682	6039139.217	15501805.521	29966185.680	8206424.824
4503.596	60934855.529	25886527.764	31470892.719	6008067.140	16523042.904	24850680.946	9688734.435
4697.003	65371364.268	31382091.804	44232894.808	6134314.196	16293036.635	45616381.669	8401170.459
4785.882	78178267.056	29735316.118	36392757.697	6060033.105	18431094.876	40348288.570	8999130.730
5360.278	58935006.851	44536731.429	29108833.498	6368500.628	16217784.312	32173844.196	8283229.493
4104.099	74916726.068	28019913.244	32648348.706	5987529.447	17338946.980	32173844.196	8131031.383
4916.129	52095962.680	27565561.321	27503290.622	6450587.504	15923600.256	47475999.467	8841800.117
6602.488	89922780.599	22318084.751	29353627.623	6391740.060	15501805.521	32173844.196	8976312.998
6290.459	57062254.813	25498249.649	25872396.699	6081072.070	15780474.539	35437244.824	9282276.616
4106.475	67841028.920	23555056.578	21165799.765	5997780.712	17688325.160	36549409.397	8863938.269
5849.622	50627218.540	24755618.952	28631293.045	6368500.628	16601161.578	26550325.647	8341783.117
4234.633	149085.049	29224137.123	22678512.048	6254793.062	16217784.312	28268933.335	8322173.478
4948.742	57062254.813	24400292.480	29108833.498	6028746.209	16368990.571	28268933.335	8263893.861
5621.937	47293825.442	23886025.169	31757222.142	6277208.577	17511893.640	27382689.941	8819772.273
4468.214	65371364.268	22614985.975	29855778.922	6102257.628	16601161.578	23672045.211	8711259.152
4201.298	55304856.482	28975082.205	25127392.893	6368500.628	19030440.844	25028707.261	8461409.452
4967.042	47293825.442	24400292.480	24424093.436	6299785.332	16069345.979	26960084.731	8584516.738
6579.327	67841028.920	51250123.378	26662927.682	6254793.062	17338946.980	27382689.941	8886187.558
4586.795	48573083.403	35661162.756	28868088.519	6123591.316	17253748.366	36171011.679	8522518.549
4545.206	63075193.665	28252752.551	26261714.390	6462487.264	17599667.242	31591985.722	7808223.366
4882.751	52095962.680	42852713.652	27721724.152	6265980.772	15299178.203	34055540.224	8841800.117
4582.408	34553456.839	45127873.623	25682034.595	6299785.332	16143223.927	41796368.077	8131031.383
3564.010	40840228.104	35661162.756	29353627.623	6288476.691	16680022.429	27818754.994	9045115.990
5226.129	43830745.126	32585160.687	30375409.807	6277208.577	16069345.979	29711349.356	8953610.683
4697.624	48573083.403	39839872.295	37567836.002	6254793.062	18239614.994	25767072.038	8481681.547
5014.374	41309982.864	28730236.425	36776196.611	6380099.182	15780474.539	30757616.368	8999130.730
5914.376	41790669.848	45127873.623	31189680.366	6210438.892	14186564.987	24331479.896	8131031.383
6151.050	40381036.815	14696714.983	30913449.124	6210438.892	15433669.333	24331479.896	8543084.870
5601.629	46080221.404	35291003.803	31470892.719	5916740.178	16217784.312	21356788.265	8361485.388
5732.274	52095962.680	31382091.804	34589555.770	6368500.628	15366129.492	24163200.682	8361485.388
3836.945	57062254.813	31674453.020	27943655.095	6221468.356	16601161.578	23512733.977	8626352.433
4666.945	46679136.677	36819743.374	23921924.061	6356944.168	15501805.521	25767072.038	8522518.549
3758.549	29423661.775	34225241.072	25494453.297	6633816.068	15433669.333	25209302.685	8668597.888
9566.375	42282675.175	49032787.419	31757222.142	6403423.495	15639898.809	19563003.909	8668597.888
4554.728	43302278.437	29735316.118	26460800.269	6177583.896	17599667.242	27169744.108	8002373.489
7540.614	57983513.233	31674453.020	30113352.866	6288476.691	15851714.332	37733644.305	8381280.947
5058.272	43302278.437	29477510.657	24947797.970	6450587.504	18431094.876	35800368.812	8168554.142
3764.406	79917902.027	33549788.217	30642067.810	6299785.332	18334855.019	26152835.724	7860232.885
5474.345	46080221.404	35291003.803	33270746.682	6254793.062	16840013.377	29966185.680	8187445.691
3449.576	83640253.933	28975082.205	29353627.623	6559289.572	17003103.242	28733921.401	8401170.459
4221.053	41309982.864	30813267.189	32048809.585	6380099.182	16921165.345	29711349.356	9185935.465
5115.664	46679136.677	28252752.551	37976575.291	6596342.324	16069345.979	31591985.722	9068285.308
7380.366	53652472.333	33884148.828	26662927.682	6438731.487	19344972.656	22454894.713	8381280.947
5093.162	39063396.901	27790880.362	24947797.970	6345429.574	15780474.539	25578426.566	8057010.628
4251.821	57983513.233	28252752.551	35649376.942	6265980.772	18626637.731	24163200.682	8522518.549
4889.997	1173477620.962	39839872.295	28398350.676	6177583.896	15299178.203	29214462.216	8502051.011
5382.562	59918248.953	40312243.762	33917336.242	6166709.345	14419597.618	26152835.724	9233854.754
5199.525	37434728.390	28252752.551	24254377.356	6288476.691	17868347.939	26550325.647	8953610.683
3871.888	40381036.815	29997670.814	25682034.595	6391740.060	15851714.332	29460810.806	9481151.304
3502.801	55304856.482	36819743.374	26460800.269	6060033.105	16523042.904	31308877.869	10103501.400
6012.606	46679136.677	31972312.842	25494453.297	6368500.628	14721879.956	33087961.025	9162161.846
6607.598	44372270.134	43960876.052	27288272.478	6522650.758	15996141.141	30489201.716	8283229.493
