4400.305	328303756.160	30536518.218	23598461.368	6498451.435	12932559.774	24331479.896	7808223.366
4998.707	38231725.220	43960876.052	24770752.092	6722932.843	16921165.345	35437244.824	8461409.452
4078.986	43830745.126	31382091.804	24596201.373	6426918.973	14244114.155	32173844.196	8481681.547
5726.648	50627218.540	35291003.803	25309592.312	6522650.758	16143223.927	31308877.869	9282276.616
4383.513	38231725.220	30536518.218	25309592.312	6391740.060	15570545.988	24331479.896	9258002.370
3569.587	43302278.437	49032787.419	23921924.061	5877035.650	15433669.333	27818754.994	9455827.173
5565.788	36299648.635	15291616.286	27288272.478	5877035.650	17424991.188	37330463.707	9022064.764
6694.532	37829029.410	29997670.814	21964954.066	6112905.859	14360624.672	23997233.156	8502051.011
4412.547	42282675.175	33549788.217	28631293.045	6039139.217	16523042.904	26550325.647	8563750.692
4603.156	34224186.470	31382091.804	26662927.682	6254793.062	20236897.784	22454894.713	7984325.410
4674.034	37434728.390	29997670.814	32048809.585	6102257.628	19030440.844	23200458.994	8341783.117
3814.694	32967555.144	24400292.480	23921924.061	6166709.345	16921165.345	20480432.215	9557944.150
4550.141	42282675.175	27343866.518	47872888.701	5926750.277	14302132.133	24850680.946	8797853.912
4254.626	40840228.104	25121447.157	30113352.866	6028746.209	16143223.927	22169915.912	9532208.688
9529.575	43302278.437	35661162.756	43139529.793	5956984.833	16293036.635	25578426.566	9091573.629
5080.822	87726299.090	27343866.518	26065601.906	6060033.105	19030440.844	42820915.290	8244648.290
4984.935	45496480.171	33221961.906	32345801.225	6345429.574	17777880.823	46839506.056	8441234.032
4619.340	51351090.500	20815092.633	29602573.916	6380099.182	15570545.988	30489201.716	8341783.117
4561.475	56169812.974	21337624.961	32648348.706	6462487.264	16368990.571	31591985.722	8093851.773
3078.425	74916726.068	29997670.814	44232894.808	6102257.628	15167010.772	32173844.196	8976312.998
4680.145	57062254.813	4237529.519	34589555.770	6145074.695	15923600.256	29711349.356	8754342.397
4284.142	54466134.854	21747071.171	28868088.519	6145074.695	18334855.019	36171011.679	9068285.308
4216.475	37829029.410	23233134.545	32345801.225	6091646.429	17253748.366	30489201.716	8732747.637
3534.232	85634562.906	33884148.828	27721724.152	6028746.209	17599667.242	27599000.115	8131031.383
4491.140	57983513.233	32900480.203	29108833.498	6345429.574	17003103.242	26960084.731	7494170.098
4031.036	67841028.920	23886025.169	3589.511	6311134.720	14539008.604	31591985.722	7877723.702
4236.075	132719771.700	20815092.633	20070459.827	6299785.332	15570545.988	24163200.682	7706242.176
3425.084	69147184.602	37222849.240	31757222.142	6155873.011	16217784.312	25578426.566	7984325.410
4756.608	56169812.974	36425274.862	32956609.401	6356944.168	14129478.969	20847049.090	8626352.433
5059.800	112446082.621	34225241.072	27721724.152	6415149.721	16601161.578	22311495.360	8481681.547
8185.464	46679136.677	28019913.244	27943655.095	6254793.062	14599458.827	23200458.994	8689876.161
3231.136	78178267.056	55427659.432	28631293.045	6155873.011	12607518.507	37733644.305	7808223.366
3367.766	78178267.056	40312243.762	27503290.622	5997780.712	12212864.940	37733644.305	7860232.885
3464.878	78178267.056	51250123.378	26065601.906	5916740.178	12791226.541	46219853.338	7494170.098
3635.457	63075193.665	52034482.409	31189680.366	6166709.345	14072850.532	40348288.570	8225492.151
3682.442	51351090.500	54538542.633	33270746.682	6311134.720	12473163.505	34390765.772	7930666.345
3812.201	138455734.831	34928450.325	30113352.866	6070534.358	12170534.425	46839506.056	8131031.383
4003.752	73385922.163	39839872.295	30913449.124	6522650.758	12791226.541	40819702.534	8361485.388
3965.895	52095962.680	60346680.434	25309592.312	6311134.720	11531057.158	42302439.067	8711259.152
4277.496	200199259.587	46999360.658	37167801.490	6299785.332	13742388.253	34055540.224	7739938.623
3944.726	70504622.943	37222849.240	31189680.366	6788067.806	11762827.824	30225431.321	7895292.535
4714.889	58935006.851	42319322.530	36017231.960	6486418.984	11723554.523	34732656.511	8441234.032
5047.248	66583303.666	46358519.705	32048809.585	6462487.264	11531057.158	29966185.680	7656244.063
5573.822	50627218.540	46999360.658	25127392.893	6166709.345	12298415.542	31030799.024	7860232.885
5310.692	83640253.933	37634879.288	37167801.490	6243645.231	12791226.541	24850680.946	7966358.557
5635.445	61986554.129	53677500.193	35649376.942	6311134.720	12086747.654	30225431.321	7825483.228
6232.511	97225764.891	49032787.419	34250147.950	6474431.009	12837993.129	22747295.323	8361485.388
7064.048	189628779.037	45127873.623	31470892.719	6333956.617	12385173.155	43896953.800	8131031.383
6759.874	65371364.268	41799046.487	25494453.297	6474431.009	12980367.473	46219853.338	8302655.819
7312.881	1221809523.438	46358519.705	32345801.225	6070534.358	13530569.390	40348288.570	7825483.228
8065.666	300806399.989	45127873.623	30375409.807	6288476.691	15232807.805	47475999.467	8522518.549
10466.738	225319204.811	39378442.935	35649376.942	6510528.610	12837993.129	29214462.216	8776044.223
11916.084	89922780.599	57295793.415	30375409.807	6345429.574	13325181.166	28042037.525	8002373.489
4033.281	55873.061	58277892.538	39257958.936	6221468.356	13796383.287	28972199.350	7966358.557
13523.659	54466134.854	45127873.623	24947797.970	6166709.345	11762827.824	34732656.511	8732747.637
4619300.016	1221809523.438	39378442.935	32048809.585	6145074.695	11723554.523	25392523.234	8225492.151
14899.426	911663568.351	37634879.288	41107318.081	6522650.758	11802365.136	27818754.994	8461409.452
19537.141	97225764.891	35661162.756	33270746.682	6221468.356	12607518.507	26152835.724	7912939.906
20482.241	81736720.252	38927579.837	31470892.719	6221468.356	13028529.943	28499530.850	7984325.410
24069.578	119957644.897	39378442.935	44232894.808	6081072.070	13375941.425	25578426.566	8381280.947
14859.506	47924919.147	36039169.037	29602573.916	6123591.316	11922588.034	29966185.680	8481681.547
146490.741	87726299.090	49032787.419	31189680.366	6243645.231	13582909.573	28499530.850	8381280.947
23632.703	76512754.572	52843223.082	26261714.390	6221468.356	15780474.539	29966185.680	8302655.819
3477.772	70504622.943	20403.230	49927181.514	6311134.720	13635656.262	34055540.224	7842819.565
3408.592	47924919.147	31095078.326	27288272.478	6188496.868	12212864.940	36549409.397	7248656.806
3535.893	240401350.384	35661162.756	28868088.519	6659036.005	12607518.507	30757616.368	7574340.174
3696.920	163698962.395	30536518.218	29855778.922	6559289.572	12128496.336	26960084.731	7984325.410
3920.566	83640253.933	33884148.828	40628833.547	6199448.465	11922588.034	31880260.251	8283229.493
4529196.940	56169812.974	41799046.487	49223104.031	6145074.695	12473163.505	21356788.265	7639721.886
4174.669	76512754.572	41291407.684	44232894.808	5906763.836	12004106.638	29966185.680	8322173.478
4453903.636	63075193.665	31382091.804	37976575.291	6547030.985	13077051.150	35081413.220	8283229.493
4541007.061	66583303.666	38056133.186	28631293.045	6571594.151	13375941.425	25767072.038	7756897.594
4723.214	328303756.160	53677500.193	33917336.242	6311134.720	13077051.150	27382689.941	7446877.523
3957.001	16275.431	42319322.530	36776196.611	6345429.574	13125935.115	28972199.350	7146231.656
5295.464	257647444.755	38927579.837	33590930.210	6450587.504	12885102.943	28733921.401	7446877.523
5388.499	69147184.602	37634879.288	45383123.371	6559289.572	15037107.334	28499530.850	7706242.176
5887.055	56169812.974	39839872.295	37567836.002	6426918.973	12298415.542	27382689.941	7431245.695
5998.595	57062254.813	63740748.490	39704521.269	6123591.316	11922588.034	24331479.896	8441234.032
7024.910	55304856.482	36425274.862	51397541.932	6671718.021	13125935.115	26753636.312	8112398.979
6793.721	63075193.665	41799046.487	33917336.242	6368500.628	12517629.197	36935807.918	8341783.117
3940.339	3704.060	46999360.658	37167801.490	6426918.973	12837993.129	25767072.038	7656244.063
7751.634	171516686.136	32585160.687	35288959.989	6232537.066	12607518.507	38145628.942	7354060.719
10503.321	61986554.129	51250123.378	33917336.242	6254793.062	12932559.774	31880260.251	7032662.398
12867.983	124102767.818	48335706.175	29353627.623	6510528.610	12652949.029	31591985.722	7354060.719
9784.294	79917902.027	40795951.219	29855778.922	6368500.628	11493313.782	32173844.196	7590580.462
11445.485	156562834.617	33549788.217	35288959.989	6438731.487	11381551.734	41302262.363	8002373.489
14542.709	85634562.906	46358519.705	28868088.519	6356944.168	11723554.523	31591985.722	7877723.702
19800.595	225319204.811	63740748.490	40628833.547	6415149.721	12212864.940	30225431.321	7189771.551
5671.998	108633087.671	44536731.429	28169168.126	6265980.772	12128496.336	32173844.196	7542067.189
6813.524	78178267.056	60346680.434	89296913.309	6039139.217	12128496.336	25028707.261	7895292.535
88771.862	55304856.482	48335706.175	29855778.922	5896821.080	12562413.055	23047411.501	7590580.462
60314.200	66583303.666	51250123.378	33590930.210	6123591.316	11531057.158	22311495.360	7842819.565
10172.862	133316221.914	60346680.434	45383123.371	6102257.628	11645789.449	27599000.115	8187445.691
64697.020	225319204.811	31674453.020	29855778.922	6299785.332	11882242.515	33404319.978	7791039.472
3860.425	92232077.291	3783.810	34935757.760	6265980.772	12562413.055	33404319.978	8225492.151
6731.666	401754171.882	42852713.652	62428736.628	6134314.196	11569049.244	43896953.800	7842819.565
4541.034	97225764.891	44536731.429	34935757.760	6368500.628	12086747.654	29711349.356	7558169.231
8161.967	56169812.974	39839872.295	42098913.320	6081072.070	11129038.858	27818754.994	7400178.093
5253.704	39492950.740	57295793.415	102929236.936	6232537.066	13175185.923	39887638.719	7966358.557
4330.844	87726299.090	52034482.409	37976575.291	6070534.358	12473163.505	26550325.647	8075389.182
4672.906	57062254.813	43399722.089	33270746.682	6081072.070	13530569.390	38145628.942	7773931.047
10137.302	66583303.666	40312243.762	44800627.453	6426918.973	13175185.923	43896953.800	8020503.347
4642.337	97225764.891	30536518.218	25494453.297	6199448.465	13274804.709	29460810.806	7877723.702
6820.208	49923471.054	44536731.429	26460800.269	6486418.984	11842169.131	25209302.685	7263529.141
5330.565	54466134.854	43399722.089	39257958.936	6081072.070	12004106.638	26960084.731	7656244.063
3951.340	55304856.482	45127873.623	36392757.697	6210438.892	12791226.541	28499530.850	7400178.093
3767.407	81736720.252	58277892.538	41107318.081	6081072.070	12980367.473	27818754.994	7308514.584
4780.115	73385922.163	86424212.228	41107318.081	5967131.685	13125935.115	26550325.647	8244648.290
5246.439	60934855.529	51250123.378	43679371.200	6254793.062	12212864.940	29966185.680	7877723.702
4873.562	83640253.933	46999360.658	59249624.741	5896821.080	13224807.719	28268933.335	8057010.628
6003.279	47293825.442	45127873.623	34589555.770	6008067.140	11882242.515	36171011.679	8244648.290
6593.776	79917902.027	48335706.175	45980966.002	6277208.577	11882242.515	37733644.305	7606890.543
6650.661	74916726.068	40795951.219	35649376.942	6039139.217	13274804.709	36935807.918	7510068.056
5115.011	61857300.118	14955300.474	43679371.200	6243645.231	12698708.148	35437244.824	7088992.197
6787.631	112446082.621	32585160.687	37976575.291	6091646.429	11607292.508	37330463.707	7204402.990
4981.121	189628779.037	43399722.089	33270746.682	5808820.081	13796383.287	36549409.397	7756897.594
3921.502	133316221.914	12530177.387	92069284.557	5886911.741	14016674.196	47475999.467	7478339.305
5461.349	171516686.136	105130674.780	92069284.557	5977313.164	12744799.442	58629964.308	7739938.623
4720.481	63075193.665	37222849.240	41107318.081	5956984.833	13427089.891	34390765.772	7278462.630
4370.307	83640253.933	59294246.871	26662927.682	5906763.836	13582909.573	27599000.115	7446877.523
2740.797	32867.512	61437149.091	31189680.366	6277208.577	12004106.638	32173844.196	7233845.250
4972.381	884481716.932	68908205.058	41107318.081	5906763.836	11569049.244	32777538.072	7103215.925
4455.081	401754171.882	48335706.175	42612869.478	5987529.447	11963208.468	32472885.603	7431245.695
7153.934	171516686.136	28975082.205	29353627.623	6112905.859	13125935.115	35437244.824	7590580.462
3785.646	3453133.490	46999360.658	35649376.942	6112905.859	11802365.136	31880260.251	7494170.098
3983.412	240401350.384	159321406.680	26868166.866	6123591.316	12517629.197	32472885.603	7689503.739
4090.497	70504622.943	61437149.091	30913449.124	6415149.721	12045285.400	32472885.603	7706242.176
4968.494	56169812.974	38927579.837	36017231.960	6155873.011	12255490.944	47475999.467	7656244.063
4276.961	124102767.818	32900480.203	29602573.916	6265980.772	12652949.029	35800368.812	7756897.594
5877.250	156562834.617	40312243.762	33590930.210	5987529.447	13325181.166	32472885.603	7558169.231
6524.384	57983513.233	58277892.538	31470892.719	6254793.062	12562413.055	36171011.679	7623270.865
3909.757	71916424.636	3691.441	32648348.706	6102257.628	13375941.425	51690473.333	7912939.906
6904.602	87726299.090	46999360.658	47872888.701	6091646.429	12607518.507	40348288.570	8441234.032
4448.219	116080472.487	41799046.487	29855778.922	6134314.196	13175185.923	37733644.305	8187445.691
4809.322	92232077.291	57295793.415	30913449.124	5818468.047	11842169.131	38145628.942	8206424.824
4274.672	133316221.914	42852713.652	54614337.161	6322525.074	13325181.166	41796368.077	7791039.472
4532.979	83640253.933	42319322.530	61331792.241	6438731.487	12698708.148	32777538.072	7825483.228
3845.970	112446082.621	40795951.219	37567836.002	6210438.892	12086747.654	35437244.824	7526033.609
3171.547	328303756.160	3440050.530	33917336.242	6498451.435	12429012.602	36549409.397	7656244.063
6639.706	48573083.403	51250123.378	47225183.042	6462487.264	13960944.569	34390765.772	8112398.979
4739.172	52862762.385	38927579.837	710677486.990	6510528.610	14846371.526	47475999.467	7912939.906
4204.701	67841028.920	13263393.285	37567836.002	6232537.066	14599458.827	35081413.220	8002373.489
6360.196	46679136.677	46358519.705	352165460.248	6356944.168	12341641.881	29460810.806	8075389.182
4322.878	133316221.914	55427659.432	45383123.371	6210438.892	13375941.425	43352258.534	7895292.535
3942.431	105819809.728	47658167.401	71363266.727	6221468.356	14302132.133	40348288.570	7574340.174
4514.817	240401350.384	31095078.326	44800627.453	6277208.577	12562413.055	38997189.572	7558169.231
6834.407	240401350.384	28975082.205	34935757.760	5997780.712	12385173.155	63999998.991	7606890.543
3569.975	257647444.755	41291407.684	36017231.960	6134314.196	11684542.598	42820915.290	8563750.692
5286.398	128544612.437	36819743.374	47225183.042	5780067.205	12298415.542	32173844.196	7877723.702
7431.814	709701395.193	40795951.219	46594769.941	6254793.062	12170534.425	43352258.534	8057010.628
4836.685	163698962.395	31972312.842	40161359.858	5997780.712	12212864.940	36935807.918	8401170.459
4893.054	212017770.076	32900480.203	62428736.628	6145074.695	11235873.502	41796368.077	7860232.885
11117.345	189628779.037	34573270.305	29108833.498	6299785.332	11271942.323	34390765.772	7574340.174
4660.332	124102767.818	29477510.657	41107318.081	6028746.209	11684542.598	27169744.108	7723053.644
4765.954	1173477620.962	28019913.244	31189680.366	6221468.356	12128496.336	27599000.115	7478339.305
4946.844	150022887.861	30264696.231	31189680.366	6145074.695	12791226.541	32472885.603	7656244.063
4673.075	356985817.168	29735316.118	40628833.547	6380099.182	12004106.638	29966185.680	7773931.047
3947.914	4322.887	31382091.804	40161359.858	6391740.060	12255490.944	30225431.321	8057010.628
5361.071	119957644.897	29997670.814	36392757.697	6322525.074	11963208.468	37330463.707	7723053.644
7429.468	79917902.027	30813267.189	30375409.807	6761862.951	12429012.602	35437244.824	7323633.814
4725.931	71916424.636	37634879.288	25872396.699	6450587.504	11842169.131	34390765.772	7756897.594
4534.124	71916424.636	33221961.906	30113352.866	6710055.564	12298415.542	35081413.220	7590580.462
3916.493	74916726.068	31382091.804	28398350.676	6583944.981	11963208.468	47475999.467	7308514.584
3833.284	69147184.602	36425274.862	31757222.142	6391740.060	12004106.638	32777538.072	7384741.502
5223.966	58935006.851	31095078.326	27943655.095	6722932.843	12086747.654	37733644.305	7639721.886
3954.858	87726299.090	32275827.864	27288272.478	6345429.574	12932559.774	42302439.067	7494170.098
6278.813	43302278.437	33221961.906	40161359.858	6299785.332	11842169.131	45028465.412	7756897.594
4709.095	85634562.906	30264696.231	32956609.401	6438731.487	11963208.468	31591985.722	7323633.814
3202.311	92232077.291	283320.303	30913449.124	6498451.435	11455816.682	27818754.994	7672837.858
3859.287	70504622.943	58277892.538	27721724.152	6391740.060	13325181.166	29711349.356	7175199.422
4118.357	55304856.482	52034482.409	21691947.403	6722932.843	12473163.505	29711349.356	7004831.871
3884.155	71916424.636	26491635.314	27721724.152	6534818.132	12298415.542	28733921.401	7656244.063
7677.900	53652472.333	39378442.935	34250147.950	7005252.477	12341641.881	21892079.888	7384741.502
5508.074	66583303.666	39839872.295	37567836.002	6867915.353	12744799.442	26960084.731	7930666.345
5177.612	25281249.945	31382091.804	32048809.585	6474431.009	10591910.245	31591985.722	7912939.906
7645.658	78178267.056	46358519.705	23921924.061	6633816.068	12128496.336	30489201.716	6829167.859
5948.884	92232077.291	43399722.089	25682034.595	6596342.324	12517629.197	35800368.812	6963496.649
5192.866	70504622.943	41799046.487	34589555.770	6867915.353	13375941.425	34390765.772	7088992.197
5078.036	97225764.891	46358519.705	30113352.866	6710055.564	12607518.507	36549409.397	7103215.925
5134.488	112446082.621	38927579.837	29353627.623	6697227.521	12473163.505	36171011.679	7323633.814
5698.940	67841028.920	45734919.532	29353627.623	6534818.132	13635656.262	48130029.565	7623270.865
4839.991	74916726.068	44536731.429	24254377.356	6534818.132	13688814.213	37330463.707	7478339.305
5209.503	44927343.519	47658167.401	23598461.368	6510528.610	13224807.719	54941961.279	7723053.644
4393.849	81736720.252	38056133.186	24596201.373	6854477.233	13375941.425	28042037.525	7369369.177
5041.418	48573083.403	50489059.787	24947797.970	6571594.151	12517629.197	30225431.321	7308514.584
6524.189	92232077.291	62567752.676	32048809.585	6621277.601	12932559.774	26550325.647	7590580.462
4561.517	94663109.839	39839872.295	25494453.297	6991272.089	11344779.173	24675169.306	7672837.858
5043.900	71916424.636	53677500.193	28631293.045	6977347.391	13427089.891	37330463.707	8401170.459
9489.357	74916726.068	54538542.633	35288959.989	6391740.060	13688814.213	28972199.350	7877723.702
3541.293	109032363.596	39108.836	36776196.611	6894950.285	12385173.155	28042037.525	7791039.472
6088.289	116080472.487	43399722.089	23439988.292	6935904.132	12385173.155	28499530.850	7384741.502
4894.677	124102767.818	35661162.756	29353627.623	6722932.843	12885102.943	41302262.363	7415679.355
3983.494	71916424.636	33221961.906	29855778.922	6534818.132	12980367.473	33404319.978	7590580.462
6017.083	78178267.056	41291407.684	26261714.390	6571594.151	12429012.602	45616381.669	7369369.177
4992.652	71916424.636	52843223.082	27503290.622	6827758.142	13325181.166	23997233.156	7032662.398
5045.814	116080472.487	38056133.186	24947797.970	6697227.521	14072850.532	33404319.978	7656244.063
5479.504	105819809.728	13211852.963	26460800.269	6559289.572	12385173.155	36549409.397	7574340.174
4371.185	89922780.599	35661162.756	25682034.595	6450587.504	14072850.532	34055540.224	7639721.886
5508.361	56169812.974	28489493.972	24087003.618	6403423.495	13960944.569	45616381.669	7706242.176
5535.579	150022887.861	40795951.219	25309592.312	6559289.572	13478631.032	26152835.724	7623270.865
4351.258	58935006.851	28730236.425	26065601.906	6646402.112	13478631.032	25392523.234	8149749.572
2887.274	78178267.056	38927579.837	14980.996	6761862.951	12385173.155	29711349.356	7706242.176
6703.023	57983513.233	31382091.804	26065601.906	6522650.758	11723554.523	31308877.869	7338815.729
5921.596	102791148.414	35661162.756	27076590.238	6426918.973	12255490.944	24850680.946	7689503.739
5066.830	83640253.933	33221961.906	34250147.950	6774940.039	11493313.782	28499530.850	8543084.870
4908.459	133316221.914	25308445.983	36017231.960	6788067.806	12255490.944	24163200.682	8075389.182
5553.745	67841028.920	37222849.240	25309592.312	6608786.442	12885102.943	30489201.716	7689503.739
5088.586	54466134.854	28730236.425	36776196.611	6671718.021	13375941.425	29214462.216	7842819.565
4126.569	81736720.252	19614269.011	24947797.970	6221468.356	12045285.400	29966185.680	7415679.355
5088.616	128544612.437	23886025.169	24087003.618	6646402.112	13224807.719	38145628.942	7623270.865
8049.746	128544612.437	29224137.123	22532115.467	6534818.132	11802365.136	30489201.716	7639721.886
5529.471	328303756.160	25886527.764	35649376.942	6671718.021	12652949.029	28042037.525	8647423.565
6940.512	50627218.540	33549788.217	34589555.770	6659036.005	12744799.442	31308877.869	8020503.347
4141.643	102791148.414	38056133.186	31189680.366	6748836.249	12885102.943	40348288.570	8322173.478
5552.231	105819809.728	37634879.288	31757222.142	6522650.758	12698708.148	41796368.077	8206424.824
5135.017	102791148.414	34928450.325	27503290.622	6935904.132	12837993.129	28499530.850	7773931.047
4669.473	94663109.839	31674453.020	26868166.866	6710055.564	12607518.507	30489201.716	7160686.243
8061.260	73385922.163	52034482.409	24254377.356	7005252.477	12698708.148	25578426.566	7462575.254
6440.523	89922780.599	40312243.762	32345801.225	6697227.521	12652949.029	26350081.741	7706242.176
5896.104	97225764.891	41799046.487	33590930.210	6633816.068	14972986.511	29214462.216	8002373.489
6273.836	69147184.602	35661162.756	30113352.866	6841091.599	13274804.709	28972199.350	8020503.347
4754.342	300806399.989	28489493.972	34250147.950	6710055.564	12045285.400	35800368.812	7948472.383
4806.721	105819809.728	30813267.189	38394306.607	6633816.068	11129038.858	30489201.716	8381280.947
4083.079	133316221.914	33884148.828	36776196.611	6486418.984	12255490.944	58629964.308	7354060.719
4540.762	102436200.399	36425274.862	36776196.611	6415149.721	12473163.505	36549409.397	7510068.056
5252.595	99931029.467	31382091.804	35649376.942	6684448.433	12385173.155	27818754.994	7219094.101
5525.980	133316221.914	47658167.401	39257958.936	6710055.564	12562413.055	43352258.534	7689503.739
5403.094	119957644.897	43960876.052	31189680.366	6684448.433	12473163.505	29214462.216	8225492.151
4986.512	60934855.529	52843223.082	36776196.611	6621277.601	13175185.923	31591985.722	7791039.472
5220.223	112446082.621	42319322.530	50651693.252	6522650.758	12045285.400	52466723.928	7706242.176
5098.829	83640253.933	51250123.378	37167801.490	6534818.132	13274804.709	46839506.056	8020503.347
5797.848	112446082.621	51250123.378	31189680.366	6368500.628	13375941.425	45616381.669	7558169.231
3557.040	200199259.587	42319322.530	4339.384	6633816.068	12255490.944	32173844.196	7462575.254
6307.684	92232077.291	71819401.151	35649376.942	6221468.356	11922588.034	28042037.525	7756897.594
8122.357	61986554.129	67539352.791	33917336.242	6583944.981	11164423.950	38145628.942	7415679.355
7955.479	69147184.602	49032787.419	42612869.478	6522650.758	12170534.425	37733644.305	8149749.572
7527.527	156562834.617	39839872.295	39257958.936	6534818.132	13077051.150	24850680.946	7656244.063
4663.402	89922780.599	46358519.705	37976575.291	6761862.951	13960944.569	27818754.994	7895292.535
5917.039	97225764.891	37222849.240	36017231.960	6697227.521	12980367.473	29460810.806	7558169.231
5928.066	79917902.027	46999360.658	49927181.514	6722932.843	13960944.569	33404319.978	7542067.189
3948.585	85634562.906	38927579.837	40161359.858	6547030.985	15167010.772	33726786.840	7278462.630
4081.452	73385922.163	34928450.325	41597207.122	6596342.324	13905656.344	54091333.934	7308514.584
8697.430	361334076.696	31095078.326	46594769.941	6426918.973	13688814.213	38997189.572	7672837.858
