4400.305	328303756.160	30536518.218	23598461.368	6498451.435	12932559.774	24331479.896	7808223.366
4765.302	79917902.027	57295793.415	34250147.950	6621277.601	13274804.709	36171011.679	7672837.858
5940.016	156562834.617	33884148.828	57304191.218	6801246.547	12170534.425	46839506.056	7791039.472
5221.358	445562040.113	29735316.118	41597207.122	7061737.665	12517629.197	43352258.534	7384741.502
9459.204	59918248.953	27790880.362	49927181.514	6935904.132	12698708.148	41796368.077	7354060.719
4769.675	87726299.090	36039169.037	45383123.371	7019288.889	13224807.719	31030799.024	7723053.644
5823.011	116080472.487	37634879.288	31189680.366	6697227.521	13274804.709	34732656.511	7131835.308
6394.526	116080472.487	29997670.814	28868088.519	6722932.843	12255490.944	35081413.220	7558169.231
4522.561	92232077.291	33549788.217	27076590.238	6608786.442	13427089.891	43352258.534	7558169.231
6653.735	51351090.500	32585160.687	29108833.498	6827758.142	12128496.336	37330463.707	7510068.056
5447.929	45496480.171	513017.278	34250147.950	6908547.724	11842169.131	29966185.680	7791039.472
3952.327	119957644.897	36819743.374	30642067.810	6991272.089	12170534.425	38997189.572	7478339.305
5343.043	66583303.666	41291407.684	32048809.585	6534818.132	12128496.336	28972199.350	7791039.472
4673.232	81736720.252	28975082.205	26065601.906	6788067.806	13175185.923	50204899.982	7431245.695
6105.354	46080221.404	28252752.551	31757222.142	6894950.285	13224807.719	34390765.772	7574340.174
6306.074	52095962.680	30536518.218	30113352.866	6534818.132	12255490.944	61738112.534	7088992.197
6380.142	61986554.129	28019913.244	36776196.611	6761862.951	12341641.881	37330463.707	6909135.948
5025.719	50627218.540	31674453.020	24770752.092	6774940.039	11802365.136	30757616.368	7739938.623
5636.038	33901132.299	27565561.321	35288959.989	6841091.599	12980367.473	32472885.603	7494170.098
4960.173	57983513.233	28489493.972	35288959.989	6841091.599	12429012.602	38145628.942	7248656.806
6746.192	44927343.519	26085135.263	33270746.682	6722932.843	12429012.602	46219853.338	7895292.535
4512.851	65371364.268	40795951.219	45383123.371	6646402.112	12562413.055	42820915.290	7160686.243
5191.380	46080221.404	33884148.828	34589555.770	6646402.112	12128496.336	29711349.356	7574340.174
9015.586	52862762.385	45734919.532	35649376.942	6210438.892	13635656.262	44455510.773	7338815.729
5589.009	57983513.233	30264696.231	45383123.371	6633816.068	12473163.505	31880260.251	7060714.951
3911.716	73385922.163	38056133.186	33590930.210	6474431.009	12744799.442	37733644.305	7293457.651
4787.909	49923471.054	36039169.037	45383123.371	6684448.433	13274804.709	73413754.921	7773931.047
5268.175	69147184.602	29997670.814	28868088.519	6596342.324	12298415.542	38997189.572	7706242.176
4520.119	40840228.104	33884148.828	32345801.225	6254793.062	12004106.638	50204899.982	7623270.865
8330.238	83640253.933	36039169.037	30113352.866	6299785.332	12429012.602	107203526.734	7278462.630
5128.794	73385922.163	31674453.020	40628833.547	6311134.720	12980367.473	88248588.630	7074825.319
5227.345	51351090.500	28019913.244	27721724.152	6299785.332	13077051.150	65194253.174	7656244.063
5163.282	44927343.519	30536518.218	33917336.242	6415149.721	12255490.944	41302262.363	8075389.182
7285.164	53652472.333	40795951.219	34589555.770	6311134.720	12045285.400	40348288.570	8057010.628
5511.412	44372270.134	35291003.803	32048809.585	6462487.264	12473163.505	44455510.773	7723053.644
5386.916	37829029.410	35291003.803	26460800.269	6277208.577	12086747.654	45616381.669	7478339.305
4179.890	59918248.953	33221961.906	92069284.557	6277208.577	12429012.602	54941961.279	7354060.719
3897.790	52862762.385	32585160.687	29353627.623	6311134.720	12298415.542	36935807.918	7478339.305
5836.193	79917902.027	22614985.975	38394306.607	6697227.521	12473163.505	33404319.978	7338815.729
5220.137	35231377.926	40795951.219	34935757.760	6894950.285	12045285.400	49493680.982	7323633.814
6932.569	42282675.175	26699673.696	38821329.980	6391740.060	11882242.515	28733921.401	7384741.502
4541007.061	41790669.848	46999360.658	43679371.200	6380099.182	12385173.155	35437244.824	7860232.885
4431237.534	63075193.665	36819743.374	45383123.371	6345429.574	11922588.034	35081413.220	8149749.572
3701.631	57062254.813	43960876.052	45980966.002	6322525.074	11963208.468	41796368.077	7860232.885
4529196.940	52095962.680	49032787.419	49223104.031	6571594.151	14186564.987	42820915.290	8002373.489
14924.836	4814.267	30813267.189	26065601.906	5916740.178	14479056.915	29214462.216	7930666.345
5325.666	225319204.811	37416.936	25872396.699	5586500.246	13635656.262	31030799.024	7308514.584
3509.652	51351090.500	7956051.248	22678512.048	5857382.547	13582909.573	22311495.360	7278462.630
6204.997	119957644.897	26699673.696	3756890.193	5808820.081	12980367.473	27599000.115	7623270.865
6693.258	240401350.384	8665797.130	29855778.922	6049568.121	14419597.618	28499530.850	7446877.523
37334.407	116080472.487	3508.499	31470892.719	5837860.448	12298415.542	30225431.321	7400178.093
48652.225	180118555.612	28252752.551	2907.948	5977313.164	14479056.915	24675169.306	7590580.462
6329.405	67841028.920	36039169.037	35649376.942	5808820.081	14419597.618	20480432.215	7462575.254
5298.783	99595526.961	45127873.623	35649376.942	5818468.047	13530569.390	22747295.323	7590580.462
9383.036	43830745.126	66223825.368	25309592.312	5704766.341	12698708.148	21098840.355	7773931.047
9654.733	189628779.037	693534.089	31757222.142	5770546.063	12517629.197	30225431.321	7189771.551
6442.084	109032363.596	41291407.684	5361.075	5857382.547	12607518.507	27599000.115	7462575.254
6605.856	112446082.621	36039169.037	16715.587	5886911.741	13635656.262	30489201.716	7446877.523
5836.457	124102767.818	426253.136	40628833.547	5723407.019	13688814.213	27818754.994	6936209.791
6306.313	156562834.617	643886.551	27721724.152	5799204.057	13530569.390	26152835.724	7462575.254
6219.190	257647444.755	40795951.219	35649376.942	6102257.628	15570545.988	33404319.978	7656244.063
7039.022	65227625.245	36819743.374	28398350.676	5732773.115	12698708.148	21755757.021	6922646.399
7068.234	76512754.572	37634879.288	27503290.622	5936794.303	13175185.923	26152835.724	7860232.885
8203.143	128544612.437	39839872.295	139051.518	5789619.817	12473163.505	25209302.685	6909135.948
7797.413	604678553.304	40795951.219	40628833.547	5886911.741	13582909.573	23512733.977	7263529.141
9155.913	223620703.866	3032032.742	28868088.519	5751597.572	15851714.332	27599000.115	7219094.101
8902.896	133316221.914	28730236.425	31189680.366	5723407.019	14846371.526	29966185.680	7160686.243
11404.710	401754171.882	22465554.456	34589555.770	5780067.205	13635656.262	24675169.306	6763928.343
11019.110	277559196.880	27343866.518	27721724.152	5613355.101	14660413.828	28499530.850	7400178.093
14763.077	212017770.076	32275827.864	50341.512	5622364.187	13375941.425	23512733.977	7773931.047
18895.368	94663109.839	31674453.020	47872888.701	5732773.115	14419597.618	28972199.350	7984325.410
16792.086	119957644.897	5454389.695	23439988.292	5956984.833	16368990.571	29460810.806	7175199.422
23880.454	727096345.552	2306075.730	21038226.924	6028746.209	13905656.344	32173844.196	7510068.056
32832.135	57062254.813	57295793.415	24596201.373	6232537.066	13582909.573	29460810.806	7278462.630
35270.880	240401350.384	59294246.871	21294929.212	5997780.712	14660413.828	43896953.800	7431245.695
171684.517	74916726.068	44536731.429	26261714.390	6188496.868	14599458.827	50204899.982	7462575.254
172227.849	69147184.602	33884148.828	23759091.839	6356944.168	12744799.442	41796368.077	7369369.177
3857.774	73385922.163	35560.380	28631293.045	6243645.231	13175185.923	33726786.840	7526033.609
3466.005	78178267.056	1010581.530	23759091.839	6311134.720	14479056.915	38145628.942	7431245.695
3734.129	133316221.914	178893.931	29855778.922	6188496.868	14072850.532	20011208.541	7384741.502
3871.160	52862762.385	52034482.409	52214.377	6112905.859	14846371.526	23833530.007	6725379.532
3860.960	49923471.054	40312243.762	41107318.081	5742169.916	14360624.672	21892079.888	7354060.719
4160.656	64202755.258	35661162.756	28868088.519	6060033.105	14539008.604	25209302.685	7338815.729
4121.788	79917902.027	36039169.037	23921924.061	5877035.650	14419597.618	26960084.731	7623270.865
15934.360	49923471.054	2948.799	22678512.048	6166709.345	13688814.213	25578426.566	7791039.472
4577.114	85634562.906	33549788.217	759446.541	6008067.140	14909410.211	28499530.850	7323633.814
4930.249	69147184.602	22961.034	24947797.970	6049568.121	15433669.333	23672045.211	7338815.729
5072.859	102791148.414	40312243.762	30410.448	5977313.164	15923600.256	37330463.707	7088992.197
5378.173	445562040.113	34225241.072	30332.489	5906763.836	14721879.956	36935807.918	7308514.584
6001.892	105819809.728	38927579.837	83414.414	5967131.685	14244114.155	29460810.806	7248656.806
6160.886	94663109.839	32275827.864	66394.234	6368500.628	13742388.253	43896953.800	7103215.925
7043.705	73385922.163	16864.753	27076590.238	6210438.892	13742388.253	28733921.401	7263529.141
7594.594	65371364.268	49032787.419	9170.085	5987529.447	14244114.155	31308877.869	7623270.865
8083.243	52862762.385	6158.795	28398350.676	6049568.121	17085838.542	36171011.679	7791039.472
7770.588	73385922.163	38486924.174	74617.917	6134314.196	13796383.287	34390765.772	7756897.594
9643.799	144007406.766	49750269.012	91414.384	6091646.429	16293036.635	28042037.525	7462575.254
9874.615	83640253.933	895819.578	28398350.676	6123591.316	13530569.390	29711349.356	7338815.729
8546.921	144007406.766	39839872.295	29108833.498	6155873.011	15433669.333	25209302.685	7574340.174
10690.924	604678553.304	32585160.687	32048809.585	6049568.121	13742388.253	26960084.731	7558169.231
9936.705	112446082.621	44536731.429	19382044.256	6391740.060	13796383.287	28042037.525	7966358.557
18314.137	70504622.943	37222849.240	2202074.833	6299785.332	15639898.809	25392523.234	7510068.056
17738.279	200199259.587	46358519.705	27943655.095	6232537.066	14660413.828	25767072.038	7338815.729
442393.382	83640253.933	63740748.490	233507.015	6188496.868	13582909.573	25209302.685	7103215.925
82489.734	67841028.920	30536518.218	29108833.498	6060033.105	13905656.344	28268933.335	7369369.177
35328.838	79917902.027	13473639.560	21038226.924	5956984.833	15570545.988	34390765.772	7233845.250
574461.941	70504622.943	32585160.687	5051998.099	6299785.332	13960944.569	29214462.216	7354060.719
74104.041	50627218.540	31382091.804	23439988.292	5946872.431	14186564.987	30225431.321	7590580.462
727435.746	116080472.487	38056133.186	25682034.595	6102257.628	15501805.521	31030799.024	7739938.623
3896.360	76512754.572	44536731.429	7449.097	6498451.435	14302132.133	34390765.772	7415679.355
3418.673	58935006.851	41291407.684	853729427.012	6221468.356	14419597.618	31880260.251	7723053.644
3537.930	42282675.175	639887.512	30375409.807	5977313.164	13850804.297	35081413.220	7706242.176
3710.136	257647444.755	35291003.803	27943655.095	6134314.196	16445655.980	26350081.741	7739938.623
29704.185	65371364.268	3018.240	30375409.807	6018388.911	16601161.578	24331479.896	7558169.231
8621.540	3911.286	40312243.762	30113352.866	5916740.178	14909410.211	28042037.525	7248656.806
4441.673	56169812.974	30813267.189	36620.088	5906763.836	16217784.312	23355552.715	7384741.502
4307.912	60934855.529	38486924.174	959955.598	6155873.011	14302132.133	23047411.501	7825483.228
4535.836	76512754.572	43960876.052	26662927.682	6039139.217	14244114.155	29460810.806	7966358.557
4474.040	69147184.602	42852713.652	1049110.508	5977313.164	17959740.493	25767072.038	7574340.174
5282.685	83640253.933	43399722.089	79716.724	5997780.712	15570545.988	35081413.220	7431245.695
5480.417	78178267.056	948553.952	23921924.061	6039139.217	16069345.979	31030799.024	6922646.399
5498.960	102791148.414	48335706.175	24596201.373	6188496.868	15851714.332	32472885.603	7446877.523
6285.861	58935006.851	173118.851	24770752.092	6450587.504	14129478.969	34390765.772	6909135.948
5837.602	67841028.920	5950815.988	22826823.417	6299785.332	16217784.312	31591985.722	7912939.906
6716.595	71916424.636	51250123.378	25309592.312	6243645.231	14599458.827	38145628.942	7930666.345
7131.216	50627218.540	34928450.325	27076590.238	6380099.182	15433669.333	28733921.401	7895292.535
7704.906	50627218.540	25121447.157	25309592.312	6254793.062	15433669.333	33726786.840	7462575.254
10651.006	81736720.252	34225241.072	4361.158	6288476.691	16840013.377	28733921.401	7656244.063
8880.899	76512754.572	32275827.864	16754.823	6333956.617	16523042.904	25028707.261	7510068.056
11396.090	297601.081	36819743.374	5140.661	6091646.429	15709872.204	25958520.774	7278462.630
10945.524	89922780.599	38056133.186	151178362.217	6060033.105	15501805.521	29214462.216	7478339.305
14493.570	54466134.854	36819743.374	28398350.676	5967131.685	16445655.980	30489201.716	7526033.609
19056.021	52095962.680	4036302.991	23283629.439	6018388.911	15366129.492	29460810.806	7542067.189
31863.471	94663109.839	43960876.052	24424093.436	6356944.168	17169382.941	29214462.216	7293457.651
20712.820	65371364.268	36819743.374	3243676.966	6210438.892	14599458.827	23200458.994	7510068.056
20895.988	97225764.891	42852713.652	23598461.368	6049568.121	15433669.333	28733921.401	8401170.459
38857.623	57062254.813	46358519.705	39257958.936	5967131.685	15501805.521	25578426.566	7606890.543
113792.602	45496480.171	63740748.490	1299467.052	5789619.817	18145359.300	28733921.401	7656244.063
219648.337	39932056.646	10418393.739	24596201.373	6081072.070	15299178.203	25392523.234	7494170.098
13855.430	44372270.134	54548.862	31189680.366	6356944.168	14972986.511	29966185.680	7323633.814
3313.187	77972779.923	107892.336	26662927.682	5987529.447	11922588.034	31030799.024	7558169.231
3358.586	59918248.953	61437149.091	394847.124	5886911.741	13478631.032	40348288.570	7948472.383
3575.285	67841028.920	46358519.705	26460800.269	5818468.047	14539008.604	36549409.397	7590580.462
4017.728	36700.037	51250123.378	21827597.116	5956984.833	16069345.979	27599000.115	7248656.806
4075.220	67841028.920	37536.320	30375409.807	6018388.911	17085838.542	25578426.566	7219094.101
3903.990	55304856.482	11590435.866	37976575.291	5818468.047	13635656.262	23355552.715	7233845.250
34418.683	46679136.677	30536518.218	23759091.839	5704766.341	13582909.573	24502119.434	7510068.056
33062.453	47924919.147	32900480.203	23129342.778	5677031.884	13960944.569	25392523.234	7656244.063
121777.698	39063396.901	48335706.175	23439988.292	5658691.578	14072850.532	26350081.741	6990999.046
55551.439	48573083.403	35291003.803	28398350.676	5388847.534	15639898.809	26753636.312	6539043.758
14849.243	171516686.136	26911005.385	26261714.390	5595423.268	15433669.333	23997233.156	6990999.046
22468.562	51351090.500	43960876.052	22977087.388	5604374.841	13224807.719	23355552.715	7415679.355
21905.848	49923471.054	37634879.288	29108833.498	5568739.307	14599458.827	24850680.946	7542067.189
42282.324	34224186.470	27790880.362	22678512.048	5559901.120	15101779.705	26550325.647	7103215.925
37449.214	43302278.437	36819743.374	27721724.152	5551090.943	14660413.828	22896370.004	7354060.719
68744.973	38643086.795	33221961.906	27288272.478	5498810.701	14846371.526	23997233.156	7510068.056
701927.130	39932056.646	41799046.487	27076590.238	5498810.701	15299178.203	32173844.196	6882272.637
88265.687	41309982.864	32585160.687	12956.841	5516127.687	13850804.297	27599000.115	6699923.507
37916.004	45496480.171	40795951.219	23129342.778	5577605.637	14599458.827	39887638.719	7189771.551
25399.551	67841028.920	36425274.862	22244920.236	5704766.341	14972986.511	27818754.994	7004831.871
184743.211	40381036.815	38927579.837	27076590.238	5568739.307	13796383.287	22454894.713	7526033.609
23961.448	38231725.220	33221961.906	28631293.045	5770546.063	13796383.287	28733921.401	7526033.609
35602.937	49923471.054	33884148.828	27503290.622	5780067.205	14302132.133	32472885.603	7656244.063
675123.568	70504622.943	2989.925	24770752.092	5533554.088	14539008.604	37733644.305	7293457.651
357483.662	66583303.666	32275827.864	25127392.893	5742169.916	15232807.805	31880260.251	6829167.859
24039.840	61986554.129	58277892.538	29602573.916	5667846.894	15639898.809	28499530.850	7175199.422
99672.733	87726299.090	40312243.762	25494453.297	5640469.391	15232807.805	28268933.335	6842367.074
31290.667	57062254.813	29735316.118	29353627.623	5704766.341	16759636.085	31880260.251	7278462.630
21369.714	54466134.854	43399722.089	30375409.807	5516127.687	15780474.539	29214462.216	7308514.584
30521.528	71916424.636	49750269.012	28169168.126	5380570.715	14660413.828	29966185.680	7074825.319
211178.300	41790669.848	43399722.089	25309592.312	5388847.534	15501805.521	28499530.850	7756897.594
355658.462	57983513.233	39378442.935	28169168.126	5649565.791	15232807.805	26960084.731	7189771.551
12722.227	34224186.470	52034482.409	26261714.390	5751597.572	14909410.211	34732656.511	6816019.470
12700.841	44927343.519	407660168.563	26065601.906	6277208.577	16759636.085	41796368.077	7117496.847
42863.558	42786403.362	56346246.394	25127392.893	5704766.341	15709872.204	31591985.722	7415679.355
63872.439	41790669.848	53677500.193	21691947.403	5742169.916	14129478.969	46839506.056	6751029.732
42637.924	58935006.851	43960876.052	26662927.682	6028746.209	12341641.881	33726786.840	7175199.422
61568.013	42786403.362	59294246.871	25494453.297	5926750.277	14016674.196	36935807.918	6895678.130
659277.405	42282675.175	47658167.401	33270746.682	5906763.836	14909410.211	36549409.397	6855617.410
241889.271	37434728.390	29224137.123	23921924.061	5742169.916	13960944.569	34732656.511	7204402.990
11436.466	41309982.864	60346680.434	24947797.970	5956984.833	16921165.345	25028707.261	7088992.197
25770.719	37829029.410	48335706.175	27503290.622	5732773.115	13905656.344	25767072.038	7146231.656
20423.151	58935006.851	80300645.325	30642067.810	5808820.081	13427089.891	28733921.401	7639721.886
26236.228	138455734.831	50489059.787	22678512.048	5877035.650	14721879.956	26960084.731	6776876.338
25760.807	47293825.442	46999360.658	23759091.839	5977313.164	12607518.507	46219853.338	7384741.502
34459.546	63075193.665	37634879.288	26868166.866	5808820.081	12652949.029	27599000.115	7293457.651
175067.293	61986554.129	38056133.186	22977087.388	5780067.205	14244114.155	27169744.108	7308514.584
68581.185	53652472.333	61437149.091	25872396.699	5828148.116	15167010.772	25578426.566	7542067.189
21732.532	39492950.740	56346246.394	28398350.676	6049568.121	14660413.828	25392523.234	7338815.729
16706.868	73385922.163	43399722.089	24596201.373	5857382.547	15709872.204	26152835.724	7204402.990
30237.739	64202755.258	49750269.012	27288272.478	5896821.080	15037107.334	28499530.850	7526033.609
31792.794	49923471.054	34928450.325	26662927.682	5622364.187	14360624.672	31308877.869	7510068.056
251096.791	54466134.854	45127873.623	27503290.622	6049568.121	15780474.539	30225431.321	7590580.462
165855.420	64202755.258	86424212.228	27503290.622	5946872.431	14660413.828	30757616.368	7074825.319
93994.441	71916424.636	1836475.069	44800627.453	5799204.057	16445655.980	28499530.850	7739938.623
25934.595	20057283.344	52034482.409	802024.938	5808820.081	14302132.133	31030799.024	7590580.462
50745.441	41309982.864	59294246.871	32956609.401	5916740.178	14360624.672	31308877.869	7791039.472
15015.819	44372270.134	154175.928	32648348.706	5751597.572	14479056.915	31880260.251	8002373.489
50392.293	74916726.068	51250123.378	25872396.699	5926750.277	14660413.828	29214462.216	7369369.177
68085.153	67841028.920	54538542.633	23921924.061	5568739.307	13478631.032	28733921.401	7146231.656
74485.972	138455734.831	61437149.091	26065601.906	5524827.146	15167010.772	29711349.356	7004831.871
266017.227	57062254.813	52843223.082	26065601.906	5877035.650	15232807.805	27818754.994	8038715.539
371120.222	150022887.861	48335706.175	25494453.297	5886911.741	17169382.941	31880260.251	7354060.719
14752.197	78178267.056	40795951.219	34589555.770	5837860.448	14783863.667	41302262.363	7756897.594
20216.646	61986554.129	36425274.862	26460800.269	5926750.277	13850804.297	35081413.220	7103215.925
51702.874	63075193.665	46358519.705	24947797.970	5967131.685	14302132.133	56726082.826	7446877.523
1004893.719	43302278.437	34225241.072	27288272.478	5704766.341	14129478.969	33404319.978	7338815.729
54844.646	41309982.864	43399722.089	22532115.467	5742169.916	14072850.532	45616381.669	7004831.871
199642.539	65371364.268	8146688.347	23129342.778	5886911.741	14129478.969	40819702.534	7478339.305
137005.896	52862762.385	42319322.530	25872396.699	5761056.237	14479056.915	40819702.534	7656244.063
15634.238	49923471.054	43399722.089	7366.856	5568739.307	13224807.719	30225431.321	7656244.063
20505.515	56169812.974	28489493.972	25682034.595	5649565.791	12744799.442	34390765.772	7689503.739
15250.140	67841028.920	31972312.842	29353627.623	5695491.461	14360624.672	26960084.731	7623270.865
16804.888	50627218.540	36425274.862	28868088.519	5770546.063	13850804.297	26960084.731	7739938.623
22981.368	69147184.602	34573270.305	27943655.095	5896821.080	15433669.333	32173844.196	7706242.176
31192.027	49923471.054	34928450.325	26662927.682	5799204.057	14072850.532	25578426.566	7462575.254
295767.958	66583303.666	31095078.326	28868088.519	5977313.164	15232807.805	31591985.722	7912939.906
2351761.053	51351090.500	38056133.186	26868166.866	5997780.712	13905656.344	25578426.566	7558169.231
23819.211	40840228.104	22465554.456	25309592.312	5946872.431	14972986.511	27599000.115	7706242.176
11654.674	70504622.943	26699673.696	6162.696	5723407.019	13175185.923	35800368.812	7984325.410
128394.733	105819809.728	31972312.842	29353627.623	5877035.650	14972986.511	39437388.466	7060714.951
32912.800	105819809.728	38486924.174	54614337.161	5867192.641	14972986.511	37330463.707	7542067.189
100382.280	105819809.728	38056133.186	30113352.866	6081072.070	12980367.473	41796368.077	7354060.719
206728.615	63075193.665	40312243.762	32345801.225	5780067.205	13224807.719	32173844.196	7689503.739
864473.069	128544612.437	23555056.578	132611.671	5770546.063	13960944.569	33404319.978	7542067.189
15108.507	94663109.839	36425274.862	31470892.719	5926750.277	12212864.940	38145628.942	8381280.947
14079.409	61986554.129	36039169.037	41597207.122	5732773.115	13742388.253	32777538.072	7574340.174
78753.766	74916726.068	29477510.657	30913449.124	5789619.817	13077051.150	30489201.716	7462575.254
17673.293	65371364.268	29997670.814	34935757.760	6028746.209	12698708.148	34055540.224	6868919.164
40364.877	49239020.322	26699673.696	32956609.401	5867192.641	14302132.133	33087961.025	7542067.189
62245.806	70504622.943	28489493.972	30113352.866	6049568.121	13028529.943	34732656.511	7808223.366
38627.069	112446082.621	28730236.425	30642067.810	5732773.115	14016674.196	31030799.024	7526033.609
89896.862	92232077.291	27790880.362	25872396.699	6232537.066	15167010.772	34732656.511	8149749.572
39280.074	70504622.943	36039169.037	33270746.682	5837860.448	12791226.541	28733921.401	7672837.858
17363.858	189628779.037	29735316.118	29353627.623	6028746.209	12517629.197	43896953.800	7510068.056
52885.968	70504622.943	36819743.374	22977087.388	5667846.894	12517629.197	42302439.067	7323633.814
106659.439	52862762.385	43399722.089	25872396.699	6070534.358	13688814.213	52466723.928	7160686.243
43780.581	67841028.920	55427659.432	26662927.682	5808820.081	14186564.987	45028465.412	7510068.056
28431.432	54466134.854	28489493.972	25127392.893	5761056.237	15639898.809	34390765.772	7233845.250
1004024.685	44927343.519	51250123.378	30113352.866	5857382.547	15923600.256	29966185.680	7175199.422
16523.384	47924919.147	38486924.174	32345801.225	5916740.178	15167010.772	34055540.224	7623270.865
25721.997	50627218.540	55427659.432	26662927.682	5896821.080	14072850.532	33087961.025	7478339.305
13787.966	52862762.385	74987428.967	24947797.970	5886911.741	15037107.334	38997189.572	7046660.755
54141.302	47924919.147	728141.429	1025681.086	6199448.465	14016674.196	37330463.707	7278462.630
28286.196	44372270.134	45127873.623	28169168.126	6018388.911	16601161.578	24331479.896	7478339.305
59033.290	48573083.403	40795951.219	30642067.810	5695491.461	12744799.442	33726786.840	7930666.345
